Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    ID2
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44

  ! MULTI           [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 75

    (36) expresion -> expresion MULTI expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    MAS             reduce using rule 36 (expresion -> expresion MULTI expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MULTI expresion .)
    MULTI           reduce using rule 36 (expresion -> expresion MULTI expresion .)
    DIV             reduce using rule 36 (expresion -> expresion MULTI expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion MULTI expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MULTI expresion .)
    MAYOR_I         reduce using rule 36 (expresion -> expresion MULTI expresion .)
    MENOR_I         reduce using rule 36 (expresion -> expresion MULTI expresion .)
    D_IGUAL         reduce using rule 36 (expresion -> expresion MULTI expresion .)
    NO_IGUAL        reduce using rule 36 (expresion -> expresion MULTI expresion .)
    OR              reduce using rule 36 (expresion -> expresion MULTI expresion .)
    AND             reduce using rule 36 (expresion -> expresion MULTI expresion .)
    LLV_I           reduce using rule 36 (expresion -> expresion MULTI expresion .)
    PAR_D           reduce using rule 36 (expresion -> expresion MULTI expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion MULTI expresion .)
    IGUAL           reduce using rule 36 (expresion -> expresion MULTI expresion .)
    BARRA           reduce using rule 36 (expresion -> expresion MULTI expresion .)
    LLV_D           reduce using rule 36 (expresion -> expresion MULTI expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MULTI expresion .)
    MODULO          shift and go to state 44

  ! MODULO          [ reduce using rule 36 (expresion -> expresion MULTI expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MULTI           [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 76

    (37) expresion -> expresion DIV expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    MAS             reduce using rule 37 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion DIV expresion .)
    MULTI           reduce using rule 37 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 37 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion DIV expresion .)
    MAYOR_I         reduce using rule 37 (expresion -> expresion DIV expresion .)
    MENOR_I         reduce using rule 37 (expresion -> expresion DIV expresion .)
    D_IGUAL         reduce using rule 37 (expresion -> expresion DIV expresion .)
    NO_IGUAL        reduce using rule 37 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 37 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 37 (expresion -> expresion DIV expresion .)
    LLV_I           reduce using rule 37 (expresion -> expresion DIV expresion .)
    PAR_D           reduce using rule 37 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion DIV expresion .)
    IGUAL           reduce using rule 37 (expresion -> expresion DIV expresion .)
    BARRA           reduce using rule 37 (expresion -> expresion DIV expresion .)
    LLV_D           reduce using rule 37 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 37 (expresion -> expresion DIV expresion .)
    MODULO          shift and go to state 44

  ! MODULO          [ reduce using rule 37 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MULTI           [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 77

    (38) expresion -> expresion MODULO expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    MAS             reduce using rule 38 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion MODULO expresion .)
    MULTI           reduce using rule 38 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 38 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 38 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MODULO expresion .)
    MAYOR_I         reduce using rule 38 (expresion -> expresion MODULO expresion .)
    MENOR_I         reduce using rule 38 (expresion -> expresion MODULO expresion .)
    D_IGUAL         reduce using rule 38 (expresion -> expresion MODULO expresion .)
    NO_IGUAL        reduce using rule 38 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 38 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 38 (expresion -> expresion MODULO expresion .)
    LLV_I           reduce using rule 38 (expresion -> expresion MODULO expresion .)
    PAR_D           reduce using rule 38 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 38 (expresion -> expresion MODULO expresion .)
    BARRA           reduce using rule 38 (expresion -> expresion MODULO expresion .)
    LLV_D           reduce using rule 38 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MULTI           [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 78

    (49) expresion -> expresion MAYOR expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    MAYOR_I         reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    MENOR_I         reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    D_IGUAL         reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    NO_IGUAL        reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    LLV_I           reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    PAR_D           reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    IGUAL           reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    BARRA           reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    LLV_D           reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! MULTI           [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 79

    (50) expresion -> expresion MENOR expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 50 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 50 (expresion -> expresion MENOR expresion .)
    MAYOR_I         reduce using rule 50 (expresion -> expresion MENOR expresion .)
    MENOR_I         reduce using rule 50 (expresion -> expresion MENOR expresion .)
    D_IGUAL         reduce using rule 50 (expresion -> expresion MENOR expresion .)
    NO_IGUAL        reduce using rule 50 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 50 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 50 (expresion -> expresion MENOR expresion .)
    LLV_I           reduce using rule 50 (expresion -> expresion MENOR expresion .)
    PAR_D           reduce using rule 50 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 50 (expresion -> expresion MENOR expresion .)
    IGUAL           reduce using rule 50 (expresion -> expresion MENOR expresion .)
    BARRA           reduce using rule 50 (expresion -> expresion MENOR expresion .)
    LLV_D           reduce using rule 50 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! MULTI           [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 80

    (51) expresion -> expresion MAYOR_I expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    MENOR           reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    MAYOR_I         reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    MENOR_I         reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    D_IGUAL         reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    NO_IGUAL        reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    OR              reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    AND             reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    LLV_I           reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    PAR_D           reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    PUNTOCOMA       reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    IGUAL           reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    BARRA           reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    LLV_D           reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MAYOR_I expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 51 (expresion -> expresion MAYOR_I expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion MAYOR_I expresion .) ]
  ! MULTI           [ reduce using rule 51 (expresion -> expresion MAYOR_I expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion MAYOR_I expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion MAYOR_I expresion .) ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 81

    (52) expresion -> expresion MENOR_I expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    MENOR           reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    MAYOR_I         reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    MENOR_I         reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    D_IGUAL         reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    NO_IGUAL        reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    OR              reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    AND             reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    LLV_I           reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    PAR_D           reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    PUNTOCOMA       reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    IGUAL           reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    BARRA           reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    LLV_D           reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MENOR_I expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 52 (expresion -> expresion MENOR_I expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion MENOR_I expresion .) ]
  ! MULTI           [ reduce using rule 52 (expresion -> expresion MENOR_I expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion MENOR_I expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion MENOR_I expresion .) ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 82

    (53) expresion -> expresion D_IGUAL expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_I resolved as shift
  ! shift/reduce conflict for MENOR_I resolved as shift
  ! shift/reduce conflict for D_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    LLV_I           reduce using rule 53 (expresion -> expresion D_IGUAL expresion .)
    PAR_D           reduce using rule 53 (expresion -> expresion D_IGUAL expresion .)
    PUNTOCOMA       reduce using rule 53 (expresion -> expresion D_IGUAL expresion .)
    IGUAL           reduce using rule 53 (expresion -> expresion D_IGUAL expresion .)
    BARRA           reduce using rule 53 (expresion -> expresion D_IGUAL expresion .)
    LLV_D           reduce using rule 53 (expresion -> expresion D_IGUAL expresion .)
    COMA            reduce using rule 53 (expresion -> expresion D_IGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    D_IGUAL         shift and go to state 49
    NO_IGUAL        shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52

  ! MAS             [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! MAYOR_I         [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOR_I         [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! D_IGUAL         [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! NO_IGUAL        [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! OR              [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]
  ! AND             [ reduce using rule 53 (expresion -> expresion D_IGUAL expresion .) ]


state 83

    (54) expresion -> expresion NO_IGUAL expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR_I         reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    MENOR_I         reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    D_IGUAL         reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    NO_IGUAL        reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    OR              reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    AND             reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    LLV_I           reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    PAR_D           reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    PUNTOCOMA       reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    IGUAL           reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    BARRA           reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    LLV_D           reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    COMA            reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44

  ! MAS             [ reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR_I         [ shift and go to state 47 ]
  ! MENOR_I         [ shift and go to state 48 ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! NO_IGUAL        [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 84

    (55) expresion -> expresion OR expresion .
    (34) expresion -> expresion . MAS expresion
    (35) expresion -> expresion . MENOS expresion
    (36) expresion -> expresion . MULTI expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MODULO expresion
    (49) expresion -> expresion . MAYOR expresion
    (50) expresion -> expresion . MENOR expresion
    (51) expresion -> expresion . MAYOR_I expresion
    (52) expresion -> expresion . MENOR_I expresion
    (53) expresion -> expresion . D_IGUAL expresion
    (54) expresion -> expresion . NO_IGUAL expresion
    (55) expresion -> expresion . OR expresion
    (56) expresion -> expresion . AND expresion

    D_IGUAL         reduce using rule 55 (expresion -> expresion OR expresion .)
    OR              reduce using rule 55 (expresion -> expresion OR expresion .)
    AND             reduce using rule 55 (expresion -> expresion OR expresion .)
    LLV_I           reduce using rule 55 (expresion -> expresion OR expresion .)
    PAR_D           reduce using rule 55 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 55 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 55 (expresion -> expresion OR expresion .)
    BARRA           reduce using rule 55 (expresion -> expresion OR expresion .)
    LLV_D           reduce using rule 55 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 55 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    MAYOR           shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR_I         shift and go to state 47
    MENOR_I         shift and go to state 48
    NO_IGUAL        shift and go to state 50

  ! MAS             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MAYOR_I         [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! MENOR_I         [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 55 (expresion -> expresion OR expresion .) ]
  ! D_IGUAL         [ shift and go to state 49 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 85

    (56) expresion -> expresion AND expresion .
    (34) expresion -> expresion . MAS expresion
