Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (119) expresion -> expresion . MENOR_I expresion
    (120) expresion -> expresion . D_IGUAL expresion
    (121) expresion -> expresion . NO_IGUAL expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion
    (133) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> expresion . AS tipo
    (137) acceso_struct -> expresion . PUNTO expresion

    IGUAL           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    PUNTO           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    MAS             reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    MENOS           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    MULTI           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    DIV             reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    MODULO          reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    MAYOR           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    MENOR           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    MAYOR_I         reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    MENOR_I         reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    D_IGUAL         reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    NO_IGUAL        reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    OR              reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    AND             reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    AS              reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    LLV_I           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    PUNTOCOMA       reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    COMA            reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    PAR_D           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    COR_D           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    LLV_D           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    BARRA           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    GUION_B         reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    INT             reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    FLOAT           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    NOT             reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    PAR_I           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    ENTERO          reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    DECIMAL         reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    TRUE            reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    FALSE           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    CHAR_S          reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    CADENA          reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    ID              reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    COR_I           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    IF              reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    MATCH           reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)
    LOOP            reduce using rule 136 (acceso_struct -> acceso_struct PUNTO expresion .)

  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! MULTI           [ shift and go to state 112 ]
  ! DIV             [ shift and go to state 113 ]
  ! MODULO          [ shift and go to state 114 ]
  ! PUNTO           [ shift and go to state 179 ]
  ! MAYOR           [ shift and go to state 115 ]
  ! MENOR           [ shift and go to state 116 ]
  ! MAYOR_I         [ shift and go to state 117 ]
  ! MENOR_I         [ shift and go to state 118 ]
  ! D_IGUAL         [ shift and go to state 119 ]
  ! NO_IGUAL        [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]
  ! AS              [ shift and go to state 123 ]


state 189

    (112) expresion -> INT D_PUNTO D_PUNTO . POW_INT PAR_I expresion COMA expresion PAR_D

    POW_INT         shift and go to state 228


state 190

    (113) expresion -> FLOAT D_PUNTO D_PUNTO . POW_FLOAT PAR_I expresion COMA expresion PAR_D

    POW_FLOAT       shift and go to state 229


state 191

    (104) datos_arreglo -> COR_I exp_list COR_D .

    PUNTO           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    MAS             reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    MENOS           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    MULTI           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    DIV             reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    MODULO          reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    MAYOR           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    MENOR           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    MAYOR_I         reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    MENOR_I         reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    D_IGUAL         reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    NO_IGUAL        reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    OR              reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    AND             reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    AS              reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    LLV_I           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    PUNTOCOMA       reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    COMA            reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    PAR_D           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    COR_D           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    IGUAL           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    LLV_D           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    BARRA           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    GUION_B         reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    INT             reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    FLOAT           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    NOT             reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    PAR_I           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    ENTERO          reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    DECIMAL         reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    TRUE            reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    FALSE           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    CHAR_S          reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    CADENA          reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    ID              reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    COR_I           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    IF              reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    MATCH           reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)
    LOOP            reduce using rule 104 (datos_arreglo -> COR_I exp_list COR_D .)


state 192

    (35) exp_list -> exp_list COMA . expresion
    (105) expresion -> . datos_arreglo
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion MULTI expresion
    (109) expresion -> . expresion DIV expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (113) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (114) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (115) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (116) expresion -> . expresion MAYOR expresion
    (117) expresion -> . expresion MENOR expresion
    (118) expresion -> . expresion MAYOR_I expresion
    (119) expresion -> . expresion MENOR_I expresion
    (120) expresion -> . expresion D_IGUAL expresion
    (121) expresion -> . expresion NO_IGUAL expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . PAR_I expresion PAR_D
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (130) expresion -> . CHAR_S
    (131) expresion -> . CADENA
    (132) expresion -> . ID
    (133) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> . expresion AS tipo
    (139) expresion -> . exp_if
    (140) expresion -> . match_exp
    (141) expresion -> . loop_exp
    (142) expresion -> . llamada
    (143) expresion -> . instancia
    (144) expresion -> . acceso_struct_exp
    (104) datos_arreglo -> . COR_I exp_list COR_D
    (53) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (66) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (78) loop_exp -> . LOOP statement
    (45) llamada -> . ID PAR_I PAR_D
    (46) llamada -> . ID PAR_I exp_list PAR_D
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    ID              shift and go to state 126
    COR_I           shift and go to state 87
    IF              shift and go to state 124
    MATCH           shift and go to state 128
    LOOP            shift and go to state 129

    expresion                      shift and go to state 230
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    llamada                        shift and go to state 127
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86
    acceso_struct                  shift and go to state 130

state 193

    (39) funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .

    FN              reduce using rule 39 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    STRUCT          reduce using rule 39 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)
    $end            reduce using rule 39 (funcion -> FN ID PAR_I lista_param PAR_D MENOS MAYOR tipo statement .)


state 194

    (81) asignacion -> LET ID IGUAL expresion .
    (106) expresion -> expresion . MAS expresion
    (107) expresion -> expresion . MENOS expresion
    (108) expresion -> expresion . MULTI expresion
    (109) expresion -> expresion . DIV expresion
    (110) expresion -> expresion . MODULO expresion
    (114) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (115) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (116) expresion -> expresion . MAYOR expresion
    (117) expresion -> expresion . MENOR expresion
    (118) expresion -> expresion . MAYOR_I expresion
    (119) expresion -> expresion . MENOR_I expresion
    (120) expresion -> expresion . D_IGUAL expresion
    (121) expresion -> expresion . NO_IGUAL expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion
    (133) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> expresion . AS tipo
    (137) acceso_struct -> expresion . PUNTO expresion

    PUNTOCOMA       reduce using rule 81 (asignacion -> LET ID IGUAL expresion .)
    COMA            reduce using rule 81 (asignacion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTI           shift and go to state 112
    DIV             shift and go to state 113
    MODULO          shift and go to state 114
    PUNTO           shift and go to state 179
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR_I         shift and go to state 117
    MENOR_I         shift and go to state 118
    D_IGUAL         shift and go to state 119
    NO_IGUAL        shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122
    AS              shift and go to state 123


state 195

    (83) asignacion -> LET ID D_PUNTO tipo . IGUAL expresion

    IGUAL           shift and go to state 231


state 196

    (101) declaracion_arreglo -> LET ID D_PUNTO dimensiones_arreglo . IGUAL datos_arreglo

    IGUAL           shift and go to state 232


state 197

    (102) dimensiones_arreglo -> COR_I . dimensiones_arreglo PUNTOCOMA expresion COR_D
    (103) dimensiones_arreglo -> COR_I . tipo PUNTOCOMA expresion COR_D
    (102) dimensiones_arreglo -> . COR_I dimensiones_arreglo PUNTOCOMA expresion COR_D
    (103) dimensiones_arreglo -> . COR_I tipo PUNTOCOMA expresion COR_D
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . BOOL
    (89) tipo -> . AMP STR
    (90) tipo -> . STRING
    (91) tipo -> . CHAR
    (92) tipo -> . VOID
    (93) tipo -> . ID

    COR_I           shift and go to state 197
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
    AMP             shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VOID            shift and go to state 36
    ID              shift and go to state 28

    dimensiones_arreglo            shift and go to state 233
    tipo                           shift and go to state 234

state 198

    (82) asignacion -> LET MUT ID IGUAL . expresion
    (105) expresion -> . datos_arreglo
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion MULTI expresion
    (109) expresion -> . expresion DIV expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (113) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (114) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (115) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (116) expresion -> . expresion MAYOR expresion
    (117) expresion -> . expresion MENOR expresion
    (118) expresion -> . expresion MAYOR_I expresion
    (119) expresion -> . expresion MENOR_I expresion
    (120) expresion -> . expresion D_IGUAL expresion
    (121) expresion -> . expresion NO_IGUAL expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . PAR_I expresion PAR_D
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (130) expresion -> . CHAR_S
    (131) expresion -> . CADENA
    (132) expresion -> . ID
    (133) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> . expresion AS tipo
    (139) expresion -> . exp_if
    (140) expresion -> . match_exp
    (141) expresion -> . loop_exp
    (142) expresion -> . llamada
    (143) expresion -> . instancia
    (144) expresion -> . acceso_struct_exp
    (104) datos_arreglo -> . COR_I exp_list COR_D
    (53) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (66) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (78) loop_exp -> . LOOP statement
    (45) llamada -> . ID PAR_I PAR_D
    (46) llamada -> . ID PAR_I exp_list PAR_D
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    ID              shift and go to state 126
    COR_I           shift and go to state 87
    IF              shift and go to state 124
    MATCH           shift and go to state 128
    LOOP            shift and go to state 129

    expresion                      shift and go to state 235
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    llamada                        shift and go to state 127
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86
    acceso_struct                  shift and go to state 130

state 199

    (84) asignacion -> LET MUT ID D_PUNTO . tipo IGUAL expresion
    (86) tipo -> . INT
    (87) tipo -> . FLOAT
    (88) tipo -> . BOOL
    (89) tipo -> . AMP STR
    (90) tipo -> . STRING
    (91) tipo -> . CHAR
    (92) tipo -> . VOID
    (93) tipo -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOL            shift and go to state 32
    AMP             shift and go to state 33
    STRING          shift and go to state 34
    CHAR            shift and go to state 35
    VOID            shift and go to state 36
    ID              shift and go to state 28

    tipo                           shift and go to state 236

state 200

    (46) llamada -> ID PAR_I exp_list PAR_D .

    PUNTOCOMA       reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    PUNTO           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    MAS             reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    MENOS           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    MULTI           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    DIV             reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    MODULO          reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    MAYOR           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    MENOR           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    MAYOR_I         reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    MENOR_I         reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    D_IGUAL         reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    NO_IGUAL        reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    OR              reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    AND             reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    AS              reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    LLV_I           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    COMA            reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    PAR_D           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    COR_D           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    IGUAL           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    LLV_D           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    BARRA           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    GUION_B         reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    INT             reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    FLOAT           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    NOT             reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    PAR_I           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    ENTERO          reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    DECIMAL         reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    TRUE            reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    FALSE           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    CHAR_S          reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    CADENA          reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    ID              reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    COR_I           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    IF              reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    MATCH           reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)
    LOOP            reduce using rule 46 (llamada -> ID PAR_I exp_list PAR_D .)


state 201

    (100) lista_atributo -> ID D_PUNTO . expresion
    (105) expresion -> . datos_arreglo
    (106) expresion -> . expresion MAS expresion
    (107) expresion -> . expresion MENOS expresion
    (108) expresion -> . expresion MULTI expresion
    (109) expresion -> . expresion DIV expresion
    (110) expresion -> . expresion MODULO expresion
    (111) expresion -> . MENOS expresion
    (112) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (113) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (114) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (115) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (116) expresion -> . expresion MAYOR expresion
    (117) expresion -> . expresion MENOR expresion
    (118) expresion -> . expresion MAYOR_I expresion
    (119) expresion -> . expresion MENOR_I expresion
    (120) expresion -> . expresion D_IGUAL expresion
    (121) expresion -> . expresion NO_IGUAL expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . PAR_I expresion PAR_D
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (130) expresion -> . CHAR_S
    (131) expresion -> . CADENA
    (132) expresion -> . ID
    (133) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (138) expresion -> . expresion AS tipo
    (139) expresion -> . exp_if
    (140) expresion -> . match_exp
    (141) expresion -> . loop_exp
    (142) expresion -> . llamada
    (143) expresion -> . instancia
    (144) expresion -> . acceso_struct_exp
    (104) datos_arreglo -> . COR_I exp_list COR_D
    (53) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (66) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (78) loop_exp -> . LOOP statement
    (45) llamada -> . ID PAR_I PAR_D
    (46) llamada -> . ID PAR_I exp_list PAR_D
    (98) instancia -> . ID LLV_I lista_atributo LLV_D
    (135) acceso_struct_exp -> . acceso_struct
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    NOT             shift and go to state 69
    PAR_I           shift and go to state 70
    ENTERO          shift and go to state 77
    DECIMAL         shift and go to state 78
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80
    CHAR_S          shift and go to state 81
    CADENA          shift and go to state 71
    ID              shift and go to state 126
    COR_I           shift and go to state 87
    IF              shift and go to state 124
    MATCH           shift and go to state 128
    LOOP            shift and go to state 129

    expresion                      shift and go to state 237
    datos_arreglo                  shift and go to state 73
    exp_if                         shift and go to state 82
    match_exp                      shift and go to state 83
    loop_exp                       shift and go to state 84
    llamada                        shift and go to state 127
    instancia                      shift and go to state 85
    acceso_struct_exp              shift and go to state 86
    acceso_struct                  shift and go to state 130

state 202

    (98) instancia -> ID LLV_I lista_atributo LLV_D .

    PUNTO           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MAS             reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MENOS           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MULTI           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    DIV             reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MODULO          reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MAYOR           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MENOR           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MAYOR_I         reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MENOR_I         reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    D_IGUAL         reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    NO_IGUAL        reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    OR              reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    AND             reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    AS              reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    LLV_I           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    PUNTOCOMA       reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    COMA            reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    PAR_D           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    COR_D           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    IGUAL           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    LLV_D           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    BARRA           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    GUION_B         reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    INT             reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    FLOAT           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    NOT             reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    PAR_I           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    ENTERO          reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    DECIMAL         reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    TRUE            reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    FALSE           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    CHAR_S          reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    CADENA          reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    ID              reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    COR_I           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    IF              reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MATCH           reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)
    LOOP            reduce using rule 98 (instancia -> ID LLV_I lista_atributo LLV_D .)


state 203

    (99) lista_atributo -> lista_atributo COMA . ID D_PUNTO expresion

    ID              shift and go to state 238


state 204

    (114) expresion -> expresion PUNTO ABS PAR_I . PAR_D

    PAR_D           shift and go to state 239


state 205

    (115) expresion -> expresion PUNTO SQRT PAR_I . PAR_D

    PAR_D           shift and go to state 240


state 206

    (133) expresion -> expresion PUNTO TO_STRING PAR_I . PAR_D

    PAR_D           shift and go to state 241


state 207

    (53) exp_if -> IF expresion LLV_I . expresion LLV_D exp_else
    (105) expresion -> . datos_arreglo
    (106) expresion -> . expresion MAS expresion
