Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion

    ABS             shift and go to state 168
    SQRT            shift and go to state 169
    TO_STRING       shift and go to state 170
    TO_OWNED        shift and go to state 171
    LEN             shift and go to state 172
    CONTAINS        shift and go to state 173
    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    CADENA          shift and go to state 73
    ID              shift and go to state 132
    IF              shift and go to state 130
    MATCH           shift and go to state 134
    LOOP            shift and go to state 135
    COR_I           shift and go to state 89

    expresion                      shift and go to state 167
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    llamada                        shift and go to state 133
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    datos_arreglo                  shift and go to state 60
    acceso_arreglo                 shift and go to state 88
    acceso_struct                  shift and go to state 136

state 192

    (111) acceso_arreglo -> ID dimensiones .
    (112) dimensiones -> dimensiones . dimension
    (114) dimension -> . COR_I expresion COR_D

  ! shift/reduce conflict for COR_I resolved as shift
    LLV_I           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MAS             reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MENOS           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MULTI           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    DIV             reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MODULO          reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    PUNTO           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MAYOR           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MENOR           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MAYOR_I         reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MENOR_I         reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    D_IGUAL         reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    NO_IGUAL        reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    OR              reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    AND             reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    AS              reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    PUNTOCOMA       reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    COMA            reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    PAR_D           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    COR_D           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    IGUAL           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    LLV_D           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    BARRA           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    GUION_B         reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    INT             reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    FLOAT           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    NOT             reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    PAR_I           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    ENTERO          reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    DECIMAL         reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    TRUE            reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    FALSE           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    CHAR_S          reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    CADENA          reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    ID              reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    IF              reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    MATCH           reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    LOOP            reduce using rule 111 (acceso_arreglo -> ID dimensiones .)
    COR_I           shift and go to state 114

  ! COR_I           [ reduce using rule 111 (acceso_arreglo -> ID dimensiones .) ]

    dimension                      shift and go to state 163

state 193

    (67) match_exp -> MATCH expresion . LLV_I case_list_exp LLV_D
    (68) match_exp -> MATCH expresion . LLV_I case_list_exp default_exp LLV_D
    (116) expresion -> expresion . MAS expresion
    (117) expresion -> expresion . MENOS expresion
    (118) expresion -> expresion . MULTI expresion
    (119) expresion -> expresion . DIV expresion
    (120) expresion -> expresion . MODULO expresion
    (124) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (125) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (126) expresion -> expresion . MAYOR expresion
    (127) expresion -> expresion . MENOR expresion
    (128) expresion -> expresion . MAYOR_I expresion
    (129) expresion -> expresion . MENOR_I expresion
    (130) expresion -> expresion . D_IGUAL expresion
    (131) expresion -> expresion . NO_IGUAL expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (143) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> expresion . PUNTO LEN PAR_I PAR_D
    (146) expresion -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> expresion . AS tipo
    (105) acceso_struct -> expresion . PUNTO expresion

    LLV_I           shift and go to state 235
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTI           shift and go to state 118
    DIV             shift and go to state 119
    MODULO          shift and go to state 120
    PUNTO           shift and go to state 191
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_I         shift and go to state 123
    MENOR_I         shift and go to state 124
    D_IGUAL         shift and go to state 125
    NO_IGUAL        shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 194

    (79) loop_exp -> LOOP statement .

    LLV_I           reduce using rule 79 (loop_exp -> LOOP statement .)
    MAS             reduce using rule 79 (loop_exp -> LOOP statement .)
    MENOS           reduce using rule 79 (loop_exp -> LOOP statement .)
    MULTI           reduce using rule 79 (loop_exp -> LOOP statement .)
    DIV             reduce using rule 79 (loop_exp -> LOOP statement .)
    MODULO          reduce using rule 79 (loop_exp -> LOOP statement .)
    PUNTO           reduce using rule 79 (loop_exp -> LOOP statement .)
    MAYOR           reduce using rule 79 (loop_exp -> LOOP statement .)
    MENOR           reduce using rule 79 (loop_exp -> LOOP statement .)
    MAYOR_I         reduce using rule 79 (loop_exp -> LOOP statement .)
    MENOR_I         reduce using rule 79 (loop_exp -> LOOP statement .)
    D_IGUAL         reduce using rule 79 (loop_exp -> LOOP statement .)
    NO_IGUAL        reduce using rule 79 (loop_exp -> LOOP statement .)
    OR              reduce using rule 79 (loop_exp -> LOOP statement .)
    AND             reduce using rule 79 (loop_exp -> LOOP statement .)
    AS              reduce using rule 79 (loop_exp -> LOOP statement .)
    PUNTOCOMA       reduce using rule 79 (loop_exp -> LOOP statement .)
    COMA            reduce using rule 79 (loop_exp -> LOOP statement .)
    PAR_D           reduce using rule 79 (loop_exp -> LOOP statement .)
    COR_D           reduce using rule 79 (loop_exp -> LOOP statement .)
    IGUAL           reduce using rule 79 (loop_exp -> LOOP statement .)
    LLV_D           reduce using rule 79 (loop_exp -> LOOP statement .)
    BARRA           reduce using rule 79 (loop_exp -> LOOP statement .)
    GUION_B         reduce using rule 79 (loop_exp -> LOOP statement .)
    INT             reduce using rule 79 (loop_exp -> LOOP statement .)
    FLOAT           reduce using rule 79 (loop_exp -> LOOP statement .)
    NOT             reduce using rule 79 (loop_exp -> LOOP statement .)
    PAR_I           reduce using rule 79 (loop_exp -> LOOP statement .)
    ENTERO          reduce using rule 79 (loop_exp -> LOOP statement .)
    DECIMAL         reduce using rule 79 (loop_exp -> LOOP statement .)
    TRUE            reduce using rule 79 (loop_exp -> LOOP statement .)
    FALSE           reduce using rule 79 (loop_exp -> LOOP statement .)
    CHAR_S          reduce using rule 79 (loop_exp -> LOOP statement .)
    CADENA          reduce using rule 79 (loop_exp -> LOOP statement .)
    ID              reduce using rule 79 (loop_exp -> LOOP statement .)
    IF              reduce using rule 79 (loop_exp -> LOOP statement .)
    MATCH           reduce using rule 79 (loop_exp -> LOOP statement .)
    LOOP            reduce using rule 79 (loop_exp -> LOOP statement .)
    COR_I           reduce using rule 79 (loop_exp -> LOOP statement .)


state 195

    (57) match -> MATCH expresion LLV_I . case_list LLV_D
    (58) match -> MATCH expresion LLV_I . case_list default LLV_D
    (67) match_exp -> MATCH expresion LLV_I . case_list_exp LLV_D
    (68) match_exp -> MATCH expresion LLV_I . case_list_exp default_exp LLV_D
    (59) case_list -> . case_list case
    (60) case_list -> . case
    (69) case_list_exp -> . case_list_exp case_exp
    (70) case_list_exp -> . case_exp
    (61) case -> . exp_list_c IGUAL MAYOR statement
    (62) case -> . exp_list_c IGUAL MAYOR instruccion_no_pt COMA
    (71) case_exp -> . exp_list_c IGUAL MAYOR expresion
    (72) case_exp -> . exp_list_c IGUAL MAYOR expresion COMA
    (65) exp_list_c -> . exp_list_c BARRA expresion
    (66) exp_list_c -> . expresion
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
    (131) expresion -> . expresion NO_IGUAL expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . NOT expresion
    (135) expresion -> . PAR_I expresion PAR_D
    (136) expresion -> . ENTERO
    (137) expresion -> . DECIMAL
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (140) expresion -> . CHAR_S
    (141) expresion -> . CADENA
    (142) expresion -> . ID
    (143) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> . expresion PUNTO LEN PAR_I PAR_D
    (146) expresion -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> . expresion AS tipo
    (148) expresion -> . exp_if
    (149) expresion -> . match_exp
    (150) expresion -> . loop_exp
    (151) expresion -> . llamada
    (152) expresion -> . instancia
    (153) expresion -> . acceso_struct_exp
    (154) expresion -> . datos_arreglo
    (155) expresion -> . acceso_arreglo
    (54) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (68) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (79) loop_exp -> . LOOP statement
    (46) llamada -> . ID PAR_I PAR_D
    (47) llamada -> . ID PAR_I exp_list PAR_D
    (99) instancia -> . ID LLV_I lista_atributo LLV_D
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    CADENA          shift and go to state 73
    ID              shift and go to state 132
    IF              shift and go to state 130
    MATCH           shift and go to state 134
    LOOP            shift and go to state 135
    COR_I           shift and go to state 89

    expresion                      shift and go to state 236
    case_list                      shift and go to state 237
    case_list_exp                  shift and go to state 238
    case                           shift and go to state 239
    case_exp                       shift and go to state 240
    exp_list_c                     shift and go to state 241
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    llamada                        shift and go to state 133
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    datos_arreglo                  shift and go to state 60
    acceso_arreglo                 shift and go to state 88
    acceso_struct                  shift and go to state 136

state 196

    (74) while -> WHILE expresion statement .

    LLV_D           reduce using rule 74 (while -> WHILE expresion statement .)
    LET             reduce using rule 74 (while -> WHILE expresion statement .)
    ID              reduce using rule 74 (while -> WHILE expresion statement .)
    IF              reduce using rule 74 (while -> WHILE expresion statement .)
    MATCH           reduce using rule 74 (while -> WHILE expresion statement .)
    WHILE           reduce using rule 74 (while -> WHILE expresion statement .)
    LOOP            reduce using rule 74 (while -> WHILE expresion statement .)
    FOR             reduce using rule 74 (while -> WHILE expresion statement .)
    BREAK           reduce using rule 74 (while -> WHILE expresion statement .)
    CONTINUE        reduce using rule 74 (while -> WHILE expresion statement .)
    RETURN          reduce using rule 74 (while -> WHILE expresion statement .)
    PRINT           reduce using rule 74 (while -> WHILE expresion statement .)
    MENOS           reduce using rule 74 (while -> WHILE expresion statement .)
    INT             reduce using rule 74 (while -> WHILE expresion statement .)
    FLOAT           reduce using rule 74 (while -> WHILE expresion statement .)
    NOT             reduce using rule 74 (while -> WHILE expresion statement .)
    PAR_I           reduce using rule 74 (while -> WHILE expresion statement .)
    ENTERO          reduce using rule 74 (while -> WHILE expresion statement .)
    DECIMAL         reduce using rule 74 (while -> WHILE expresion statement .)
    TRUE            reduce using rule 74 (while -> WHILE expresion statement .)
    FALSE           reduce using rule 74 (while -> WHILE expresion statement .)
    CHAR_S          reduce using rule 74 (while -> WHILE expresion statement .)
    CADENA          reduce using rule 74 (while -> WHILE expresion statement .)
    COR_I           reduce using rule 74 (while -> WHILE expresion statement .)
    COMA            reduce using rule 74 (while -> WHILE expresion statement .)


state 197

    (80) for -> FOR ID IN . rango statement
    (81) rango -> . expresion PUNTO PUNTO expresion
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
    (131) expresion -> . expresion NO_IGUAL expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . NOT expresion
    (135) expresion -> . PAR_I expresion PAR_D
    (136) expresion -> . ENTERO
    (137) expresion -> . DECIMAL
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (140) expresion -> . CHAR_S
    (141) expresion -> . CADENA
    (142) expresion -> . ID
    (143) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> . expresion PUNTO LEN PAR_I PAR_D
    (146) expresion -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> . expresion AS tipo
    (148) expresion -> . exp_if
    (149) expresion -> . match_exp
    (150) expresion -> . loop_exp
    (151) expresion -> . llamada
    (152) expresion -> . instancia
    (153) expresion -> . acceso_struct_exp
    (154) expresion -> . datos_arreglo
    (155) expresion -> . acceso_arreglo
    (54) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (68) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (79) loop_exp -> . LOOP statement
    (46) llamada -> . ID PAR_I PAR_D
    (47) llamada -> . ID PAR_I exp_list PAR_D
    (99) instancia -> . ID LLV_I lista_atributo LLV_D
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    CADENA          shift and go to state 73
    ID              shift and go to state 132
    IF              shift and go to state 130
    MATCH           shift and go to state 134
    LOOP            shift and go to state 135
    COR_I           shift and go to state 89

    rango                          shift and go to state 242
    expresion                      shift and go to state 243
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    llamada                        shift and go to state 133
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    datos_arreglo                  shift and go to state 60
    acceso_arreglo                 shift and go to state 88
    acceso_struct                  shift and go to state 136

state 198

    (34) print -> PRINT NOT PAR_I . expresion PAR_D
    (35) print -> PRINT NOT PAR_I . CADENA COMA exp_list PAR_D
    (116) expresion -> . expresion MAS expresion
    (117) expresion -> . expresion MENOS expresion
    (118) expresion -> . expresion MULTI expresion
    (119) expresion -> . expresion DIV expresion
    (120) expresion -> . expresion MODULO expresion
    (121) expresion -> . MENOS expresion
    (122) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (123) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (124) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (125) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (126) expresion -> . expresion MAYOR expresion
    (127) expresion -> . expresion MENOR expresion
    (128) expresion -> . expresion MAYOR_I expresion
    (129) expresion -> . expresion MENOR_I expresion
    (130) expresion -> . expresion D_IGUAL expresion
    (131) expresion -> . expresion NO_IGUAL expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . NOT expresion
    (135) expresion -> . PAR_I expresion PAR_D
    (136) expresion -> . ENTERO
    (137) expresion -> . DECIMAL
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (140) expresion -> . CHAR_S
    (141) expresion -> . CADENA
    (142) expresion -> . ID
    (143) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> . expresion PUNTO LEN PAR_I PAR_D
    (146) expresion -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> . expresion AS tipo
    (148) expresion -> . exp_if
    (149) expresion -> . match_exp
    (150) expresion -> . loop_exp
    (151) expresion -> . llamada
    (152) expresion -> . instancia
    (153) expresion -> . acceso_struct_exp
    (154) expresion -> . datos_arreglo
    (155) expresion -> . acceso_arreglo
    (54) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (67) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (68) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (79) loop_exp -> . LOOP statement
    (46) llamada -> . ID PAR_I PAR_D
    (47) llamada -> . ID PAR_I exp_list PAR_D
    (99) instancia -> . ID LLV_I lista_atributo LLV_D
    (103) acceso_struct_exp -> . acceso_struct
    (110) datos_arreglo -> . COR_I exp_list COR_D
    (111) acceso_arreglo -> . ID dimensiones
    (104) acceso_struct -> . acceso_struct PUNTO expresion
    (105) acceso_struct -> . expresion PUNTO expresion

    CADENA          shift and go to state 245
    MENOS           shift and go to state 75
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    NOT             shift and go to state 71
    PAR_I           shift and go to state 72
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CHAR_S          shift and go to state 82
    ID              shift and go to state 132
    IF              shift and go to state 130
    MATCH           shift and go to state 134
    LOOP            shift and go to state 135
    COR_I           shift and go to state 89

    expresion                      shift and go to state 244
    exp_if                         shift and go to state 83
    match_exp                      shift and go to state 84
    loop_exp                       shift and go to state 85
    llamada                        shift and go to state 133
    instancia                      shift and go to state 86
    acceso_struct_exp              shift and go to state 87
    datos_arreglo                  shift and go to state 60
    acceso_arreglo                 shift and go to state 88
    acceso_struct                  shift and go to state 136

state 199

    (135) expresion -> PAR_I expresion PAR_D .

    PUNTO           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    MAS             reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    MENOS           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    MULTI           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    DIV             reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    MODULO          reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    MAYOR           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    MENOR           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    MAYOR_I         reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    MENOR_I         reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    D_IGUAL         reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    NO_IGUAL        reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    OR              reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    AND             reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    AS              reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    LLV_I           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    PUNTOCOMA       reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    COMA            reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    PAR_D           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    COR_D           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    IGUAL           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    LLV_D           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    BARRA           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    GUION_B         reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    INT             reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    FLOAT           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    NOT             reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    PAR_I           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    ENTERO          reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    DECIMAL         reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    TRUE            reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    FALSE           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    CHAR_S          reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    CADENA          reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    ID              reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    IF              reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    MATCH           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    LOOP            reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)
    COR_I           reduce using rule 135 (expresion -> PAR_I expresion PAR_D .)


state 200

    (102) mod_struct -> acceso_struct IGUAL expresion .
    (116) expresion -> expresion . MAS expresion
    (117) expresion -> expresion . MENOS expresion
    (118) expresion -> expresion . MULTI expresion
    (119) expresion -> expresion . DIV expresion
    (120) expresion -> expresion . MODULO expresion
    (124) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (125) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (126) expresion -> expresion . MAYOR expresion
    (127) expresion -> expresion . MENOR expresion
    (128) expresion -> expresion . MAYOR_I expresion
    (129) expresion -> expresion . MENOR_I expresion
    (130) expresion -> expresion . D_IGUAL expresion
    (131) expresion -> expresion . NO_IGUAL expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (143) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> expresion . PUNTO LEN PAR_I PAR_D
    (146) expresion -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> expresion . AS tipo
    (105) acceso_struct -> expresion . PUNTO expresion

    PUNTOCOMA       reduce using rule 102 (mod_struct -> acceso_struct IGUAL expresion .)
    COMA            reduce using rule 102 (mod_struct -> acceso_struct IGUAL expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTI           shift and go to state 118
    DIV             shift and go to state 119
    MODULO          shift and go to state 120
    PUNTO           shift and go to state 191
    MAYOR           shift and go to state 121
    MENOR           shift and go to state 122
    MAYOR_I         shift and go to state 123
    MENOR_I         shift and go to state 124
    D_IGUAL         shift and go to state 125
    NO_IGUAL        shift and go to state 126
    OR              shift and go to state 127
    AND             shift and go to state 128
    AS              shift and go to state 129


state 201

    (104) acceso_struct -> acceso_struct PUNTO expresion .
    (116) expresion -> expresion . MAS expresion
    (117) expresion -> expresion . MENOS expresion
    (118) expresion -> expresion . MULTI expresion
    (119) expresion -> expresion . DIV expresion
    (120) expresion -> expresion . MODULO expresion
    (124) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (125) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (126) expresion -> expresion . MAYOR expresion
    (127) expresion -> expresion . MENOR expresion
    (128) expresion -> expresion . MAYOR_I expresion
    (129) expresion -> expresion . MENOR_I expresion
    (130) expresion -> expresion . D_IGUAL expresion
    (131) expresion -> expresion . NO_IGUAL expresion
    (132) expresion -> expresion . OR expresion
    (133) expresion -> expresion . AND expresion
    (143) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (144) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (145) expresion -> expresion . PUNTO LEN PAR_I PAR_D
    (146) expresion -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (147) expresion -> expresion . AS tipo
    (105) acceso_struct -> expresion . PUNTO expresion

    IGUAL           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    PUNTO           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    MAS             reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    MENOS           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    MULTI           reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    DIV             reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
    MODULO          reduce using rule 104 (acceso_struct -> acceso_struct PUNTO expresion .)
