Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
    FLOAT           reduce using rule 48 (expresion -> expresion DIV expresion .)
    ABS             reduce using rule 48 (expresion -> expresion DIV expresion .)
    SQRT            reduce using rule 48 (expresion -> expresion DIV expresion .)
    ENTERO          reduce using rule 48 (expresion -> expresion DIV expresion .)
    DECIMAL         reduce using rule 48 (expresion -> expresion DIV expresion .)
    TRUE            reduce using rule 48 (expresion -> expresion DIV expresion .)
    FALSE           reduce using rule 48 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 48 (expresion -> expresion DIV expresion .)
    NOT             reduce using rule 48 (expresion -> expresion DIV expresion .)
    PAR_I           reduce using rule 48 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 48 (expresion -> expresion DIV expresion .)
    MATCH           reduce using rule 48 (expresion -> expresion DIV expresion .)
    MODULO          shift and go to state 46

  ! MODULO          [ reduce using rule 48 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! MULTI           [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_I         [ shift and go to state 49 ]
  ! MENOR_I         [ shift and go to state 50 ]
  ! D_IGUAL         [ shift and go to state 51 ]
  ! NO_IGUAL        [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]


state 80

    (49) expresion -> expresion MODULO expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    MAS             reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MULTI           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MAYOR_I         reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MENOR_I         reduce using rule 49 (expresion -> expresion MODULO expresion .)
    D_IGUAL         reduce using rule 49 (expresion -> expresion MODULO expresion .)
    NO_IGUAL        reduce using rule 49 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 49 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 49 (expresion -> expresion MODULO expresion .)
    LLV_I           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    PAR_D           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 49 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    BARRA           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    LLV_D           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    GUION_B         reduce using rule 49 (expresion -> expresion MODULO expresion .)
    INT             reduce using rule 49 (expresion -> expresion MODULO expresion .)
    FLOAT           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    ABS             reduce using rule 49 (expresion -> expresion MODULO expresion .)
    SQRT            reduce using rule 49 (expresion -> expresion MODULO expresion .)
    ENTERO          reduce using rule 49 (expresion -> expresion MODULO expresion .)
    DECIMAL         reduce using rule 49 (expresion -> expresion MODULO expresion .)
    TRUE            reduce using rule 49 (expresion -> expresion MODULO expresion .)
    FALSE           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 49 (expresion -> expresion MODULO expresion .)
    NOT             reduce using rule 49 (expresion -> expresion MODULO expresion .)
    PAR_I           reduce using rule 49 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 49 (expresion -> expresion MODULO expresion .)
    MATCH           reduce using rule 49 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! MULTI           [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! MODULO          [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_I         [ shift and go to state 49 ]
  ! MENOR_I         [ shift and go to state 50 ]
  ! D_IGUAL         [ shift and go to state 51 ]
  ! NO_IGUAL        [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]


state 81

    (60) expresion -> expresion MAYOR expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    MAYOR_I         reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    MENOR_I         reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    D_IGUAL         reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    NO_IGUAL        reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    LLV_I           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    PAR_D           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    IGUAL           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    BARRA           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    LLV_D           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    GUION_B         reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    INT             reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    FLOAT           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    ABS             reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    SQRT            reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    ENTERO          reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    DECIMAL         reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    TRUE            reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    FALSE           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    NOT             reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    PAR_I           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    MATCH           reduce using rule 60 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46

  ! MAS             [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! MULTI           [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 60 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_I         [ shift and go to state 49 ]
  ! MENOR_I         [ shift and go to state 50 ]
  ! D_IGUAL         [ shift and go to state 51 ]
  ! NO_IGUAL        [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]


state 82

    (61) expresion -> expresion MENOR expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    MAYOR_I         reduce using rule 61 (expresion -> expresion MENOR expresion .)
    MENOR_I         reduce using rule 61 (expresion -> expresion MENOR expresion .)
    D_IGUAL         reduce using rule 61 (expresion -> expresion MENOR expresion .)
    NO_IGUAL        reduce using rule 61 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 61 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 61 (expresion -> expresion MENOR expresion .)
    LLV_I           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    PAR_D           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 61 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 61 (expresion -> expresion MENOR expresion .)
    IGUAL           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    BARRA           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    LLV_D           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    GUION_B         reduce using rule 61 (expresion -> expresion MENOR expresion .)
    INT             reduce using rule 61 (expresion -> expresion MENOR expresion .)
    FLOAT           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    ABS             reduce using rule 61 (expresion -> expresion MENOR expresion .)
    SQRT            reduce using rule 61 (expresion -> expresion MENOR expresion .)
    ENTERO          reduce using rule 61 (expresion -> expresion MENOR expresion .)
    DECIMAL         reduce using rule 61 (expresion -> expresion MENOR expresion .)
    TRUE            reduce using rule 61 (expresion -> expresion MENOR expresion .)
    FALSE           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 61 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 61 (expresion -> expresion MENOR expresion .)
    PAR_I           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 61 (expresion -> expresion MENOR expresion .)
    MATCH           reduce using rule 61 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46

  ! MAS             [ reduce using rule 61 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> expresion MENOR expresion .) ]
  ! MULTI           [ reduce using rule 61 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 61 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 61 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_I         [ shift and go to state 49 ]
  ! MENOR_I         [ shift and go to state 50 ]
  ! D_IGUAL         [ shift and go to state 51 ]
  ! NO_IGUAL        [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]


state 83

    (62) expresion -> expresion MAYOR_I expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    MENOR           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    MAYOR_I         reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    MENOR_I         reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    D_IGUAL         reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    NO_IGUAL        reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    OR              reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    AND             reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    LLV_I           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    PAR_D           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    PUNTOCOMA       reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    COMA            reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    IGUAL           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    BARRA           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    LLV_D           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    GUION_B         reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    INT             reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    FLOAT           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    ABS             reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    SQRT            reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    ENTERO          reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    DECIMAL         reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    TRUE            reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    FALSE           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    ID              reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    NOT             reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    PAR_I           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    IF              reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    MATCH           reduce using rule 62 (expresion -> expresion MAYOR_I expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46

  ! MAS             [ reduce using rule 62 (expresion -> expresion MAYOR_I expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion MAYOR_I expresion .) ]
  ! MULTI           [ reduce using rule 62 (expresion -> expresion MAYOR_I expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion MAYOR_I expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> expresion MAYOR_I expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_I         [ shift and go to state 49 ]
  ! MENOR_I         [ shift and go to state 50 ]
  ! D_IGUAL         [ shift and go to state 51 ]
  ! NO_IGUAL        [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]


state 84

    (63) expresion -> expresion MENOR_I expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    MENOR           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    MAYOR_I         reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    MENOR_I         reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    D_IGUAL         reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    NO_IGUAL        reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    OR              reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    AND             reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    LLV_I           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    PAR_D           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    PUNTOCOMA       reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    COMA            reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    IGUAL           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    BARRA           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    LLV_D           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    GUION_B         reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    INT             reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    FLOAT           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    ABS             reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    SQRT            reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    ENTERO          reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    DECIMAL         reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    TRUE            reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    FALSE           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    ID              reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    NOT             reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    PAR_I           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    IF              reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    MATCH           reduce using rule 63 (expresion -> expresion MENOR_I expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46

  ! MAS             [ reduce using rule 63 (expresion -> expresion MENOR_I expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion MENOR_I expresion .) ]
  ! MULTI           [ reduce using rule 63 (expresion -> expresion MENOR_I expresion .) ]
  ! DIV             [ reduce using rule 63 (expresion -> expresion MENOR_I expresion .) ]
  ! MODULO          [ reduce using rule 63 (expresion -> expresion MENOR_I expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_I         [ shift and go to state 49 ]
  ! MENOR_I         [ shift and go to state 50 ]
  ! D_IGUAL         [ shift and go to state 51 ]
  ! NO_IGUAL        [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]


state 85

    (64) expresion -> expresion D_IGUAL expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_I resolved as shift
  ! shift/reduce conflict for MENOR_I resolved as shift
  ! shift/reduce conflict for D_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    LLV_I           reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    PAR_D           reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    PUNTOCOMA       reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    COMA            reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    IGUAL           reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    BARRA           reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    LLV_D           reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    GUION_B         reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    INT             reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    FLOAT           reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    ABS             reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    SQRT            reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    ENTERO          reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    DECIMAL         reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    TRUE            reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    FALSE           reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    ID              reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    NOT             reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    PAR_I           reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    IF              reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    MATCH           reduce using rule 64 (expresion -> expresion D_IGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_I         shift and go to state 49
    MENOR_I         shift and go to state 50
    D_IGUAL         shift and go to state 51
    NO_IGUAL        shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54

  ! MAS             [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! MAYOR_I         [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOR_I         [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! D_IGUAL         [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! NO_IGUAL        [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! OR              [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]
  ! AND             [ reduce using rule 64 (expresion -> expresion D_IGUAL expresion .) ]


state 86

    (65) expresion -> expresion NO_IGUAL expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . MULTI expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYOR_I expresion
    (63) expresion -> expresion . MENOR_I expresion
    (64) expresion -> expresion . D_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    MENOR           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR_I         reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    MENOR_I         reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    D_IGUAL         reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    NO_IGUAL        reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    OR              reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    AND             reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    LLV_I           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    PAR_D           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    PUNTOCOMA       reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    COMA            reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    IGUAL           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    BARRA           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    LLV_D           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    GUION_B         reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    INT             reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    FLOAT           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    ABS             reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    SQRT            reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    ENTERO          reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    DECIMAL         reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    TRUE            reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    FALSE           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    ID              reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    NOT             reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    PAR_I           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    IF              reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    MATCH           reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    MULTI           shift and go to state 44
    DIV             shift and go to state 45
    MODULO          shift and go to state 46

  ! MAS             [ reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 65 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR           [ shift and go to state 48 ]
  ! MAYOR_I         [ shift and go to state 49 ]
  ! MENOR_I         [ shift and go to state 50 ]
  ! D_IGUAL         [ shift and go to state 51 ]
  ! NO_IGUAL        [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]


state 87

    (66) expresion -> expresion OR expresion .
    (45) expresion -> expresion . MAS expresion
