Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR

Grammar

Rule 0     S' -> ini
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 116

    (83) expresion -> expresion MENOR_I expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    MENOR           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    MAYOR_I         reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    MENOR_I         reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    D_IGUAL         reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    NO_IGUAL        reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    OR              reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    AND             reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    LLV_I           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    PUNTOCOMA       reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    PAR_D           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    COMA            reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    IGUAL           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    LLV_D           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    BARRA           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    GUION_B         reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    INT             reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    FLOAT           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    ABS             reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    SQRT            reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    ENTERO          reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    DECIMAL         reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    TRUE            reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    FALSE           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    CADENA          reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    ID              reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    NOT             reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    PAR_I           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    IF              reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    MATCH           reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    LOOP            reduce using rule 83 (expresion -> expresion MENOR_I expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71

  ! MAS             [ reduce using rule 83 (expresion -> expresion MENOR_I expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> expresion MENOR_I expresion .) ]
  ! MULTI           [ reduce using rule 83 (expresion -> expresion MENOR_I expresion .) ]
  ! DIV             [ reduce using rule 83 (expresion -> expresion MENOR_I expresion .) ]
  ! MODULO          [ reduce using rule 83 (expresion -> expresion MENOR_I expresion .) ]
  ! PUNTO           [ reduce using rule 83 (expresion -> expresion MENOR_I expresion .) ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR           [ shift and go to state 73 ]
  ! MAYOR_I         [ shift and go to state 74 ]
  ! MENOR_I         [ shift and go to state 75 ]
  ! D_IGUAL         [ shift and go to state 76 ]
  ! NO_IGUAL        [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 117

    (84) expresion -> expresion D_IGUAL expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_I resolved as shift
  ! shift/reduce conflict for MENOR_I resolved as shift
  ! shift/reduce conflict for D_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    LLV_I           reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    PUNTOCOMA       reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    PAR_D           reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    COMA            reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    IGUAL           reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    LLV_D           reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    BARRA           reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    GUION_B         reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    INT             reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    FLOAT           reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    ABS             reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    SQRT            reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    ENTERO          reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    DECIMAL         reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    TRUE            reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    FALSE           reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    CADENA          reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    ID              reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    NOT             reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    PAR_I           reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    IF              reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    MATCH           reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    LOOP            reduce using rule 84 (expresion -> expresion D_IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79

  ! MAS             [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! MAYOR_I         [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOR_I         [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! D_IGUAL         [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! NO_IGUAL        [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! OR              [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]
  ! AND             [ reduce using rule 84 (expresion -> expresion D_IGUAL expresion .) ]


state 118

    (85) expresion -> expresion NO_IGUAL expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    MENOR           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR_I         reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    MENOR_I         reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    D_IGUAL         reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    NO_IGUAL        reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    OR              reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    AND             reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    LLV_I           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    PUNTOCOMA       reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    PAR_D           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    COMA            reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    IGUAL           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    LLV_D           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    BARRA           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    GUION_B         reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    INT             reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    FLOAT           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    ABS             reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    SQRT            reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    ENTERO          reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    DECIMAL         reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    TRUE            reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    FALSE           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    CADENA          reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    ID              reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    NOT             reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    PAR_I           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    IF              reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    MATCH           reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    LOOP            reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71

  ! MAS             [ reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 85 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 72 ]
  ! MENOR           [ shift and go to state 73 ]
  ! MAYOR_I         [ shift and go to state 74 ]
  ! MENOR_I         [ shift and go to state 75 ]
  ! D_IGUAL         [ shift and go to state 76 ]
  ! NO_IGUAL        [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 119

    (86) expresion -> expresion OR expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    D_IGUAL         reduce using rule 86 (expresion -> expresion OR expresion .)
    OR              reduce using rule 86 (expresion -> expresion OR expresion .)
    AND             reduce using rule 86 (expresion -> expresion OR expresion .)
    LLV_I           reduce using rule 86 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 86 (expresion -> expresion OR expresion .)
    PAR_D           reduce using rule 86 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 86 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 86 (expresion -> expresion OR expresion .)
    LLV_D           reduce using rule 86 (expresion -> expresion OR expresion .)
    BARRA           reduce using rule 86 (expresion -> expresion OR expresion .)
    GUION_B         reduce using rule 86 (expresion -> expresion OR expresion .)
    INT             reduce using rule 86 (expresion -> expresion OR expresion .)
    FLOAT           reduce using rule 86 (expresion -> expresion OR expresion .)
    ABS             reduce using rule 86 (expresion -> expresion OR expresion .)
    SQRT            reduce using rule 86 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 86 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 86 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 86 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 86 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 86 (expresion -> expresion OR expresion .)
    ID              reduce using rule 86 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 86 (expresion -> expresion OR expresion .)
    PAR_I           reduce using rule 86 (expresion -> expresion OR expresion .)
    IF              reduce using rule 86 (expresion -> expresion OR expresion .)
    MATCH           reduce using rule 86 (expresion -> expresion OR expresion .)
    LOOP            reduce using rule 86 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    NO_IGUAL        shift and go to state 77

  ! MAS             [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! PUNTO           [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MAYOR_I         [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! MENOR_I         [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 86 (expresion -> expresion OR expresion .) ]
  ! D_IGUAL         [ shift and go to state 76 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 120

    (87) expresion -> expresion AND expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    D_IGUAL         reduce using rule 87 (expresion -> expresion AND expresion .)
    OR              reduce using rule 87 (expresion -> expresion AND expresion .)
    AND             reduce using rule 87 (expresion -> expresion AND expresion .)
    LLV_I           reduce using rule 87 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 87 (expresion -> expresion AND expresion .)
    PAR_D           reduce using rule 87 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 87 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 87 (expresion -> expresion AND expresion .)
    LLV_D           reduce using rule 87 (expresion -> expresion AND expresion .)
    BARRA           reduce using rule 87 (expresion -> expresion AND expresion .)
    GUION_B         reduce using rule 87 (expresion -> expresion AND expresion .)
    INT             reduce using rule 87 (expresion -> expresion AND expresion .)
    FLOAT           reduce using rule 87 (expresion -> expresion AND expresion .)
    ABS             reduce using rule 87 (expresion -> expresion AND expresion .)
    SQRT            reduce using rule 87 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 87 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 87 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 87 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 87 (expresion -> expresion AND expresion .)
    CADENA          reduce using rule 87 (expresion -> expresion AND expresion .)
    ID              reduce using rule 87 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 87 (expresion -> expresion AND expresion .)
    PAR_I           reduce using rule 87 (expresion -> expresion AND expresion .)
    IF              reduce using rule 87 (expresion -> expresion AND expresion .)
    MATCH           reduce using rule 87 (expresion -> expresion AND expresion .)
    LOOP            reduce using rule 87 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    NO_IGUAL        shift and go to state 77

  ! MAS             [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! PUNTO           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MAYOR_I         [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! MENOR_I         [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! NO_IGUAL        [ reduce using rule 87 (expresion -> expresion AND expresion .) ]
  ! D_IGUAL         [ shift and go to state 76 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 121

    (69) expresion -> INT D_PUNTO D_PUNTO . POW_INT PAR_I expresion COMA expresion PAR_D

    POW_INT         shift and go to state 142


state 122

    (89) expresion -> PAR_I expresion PAR_D .

    MAS             reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    MENOS           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    MULTI           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    DIV             reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    MODULO          reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    PUNTO           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    MAYOR           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    MENOR           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    MAYOR_I         reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    MENOR_I         reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    D_IGUAL         reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    NO_IGUAL        reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    OR              reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    AND             reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    LLV_I           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    PUNTOCOMA       reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    PAR_D           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    COMA            reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    IGUAL           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    LLV_D           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    BARRA           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    GUION_B         reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    INT             reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    FLOAT           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    ABS             reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    SQRT            reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    ENTERO          reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    DECIMAL         reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    TRUE            reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    FALSE           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    CADENA          reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    ID              reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    NOT             reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    PAR_I           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    IF              reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    MATCH           reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)
    LOOP            reduce using rule 89 (expresion -> PAR_I expresion PAR_D .)


state 123

    (70) expresion -> FLOAT D_PUNTO D_PUNTO . POW_FLOAT PAR_I expresion COMA expresion PAR_D

    POW_FLOAT       shift and go to state 143


state 124

    (71) expresion -> ABS PAR_I expresion . PAR_D
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 144
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 125

    (72) expresion -> SQRT PAR_I expresion . PAR_D
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . MULTI expresion
    (66) expresion -> expresion . DIV expresion
    (67) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_I expresion
    (83) expresion -> expresion . MENOR_I expresion
    (84) expresion -> expresion . D_IGUAL expresion
    (85) expresion -> expresion . NO_IGUAL expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 145
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    MODULO          shift and go to state 70
    PUNTO           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYOR_I         shift and go to state 74
    MENOR_I         shift and go to state 75
    D_IGUAL         shift and go to state 76
    NO_IGUAL        shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 126

    (40) match_exp -> MATCH expresion LLV_I . case_list_exp LLV_D
    (41) match_exp -> MATCH expresion LLV_I . case_list_exp default_exp LLV_D
    (42) case_list_exp -> . case_list_exp case_exp
    (43) case_list_exp -> . case_exp
    (44) case_exp -> . exp_list_c IGUAL MAYOR expresion
    (45) case_exp -> . exp_list_c IGUAL MAYOR expresion COMA
    (38) exp_list_c -> . exp_list_c BARRA expresion
    (39) exp_list_c -> . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion MULTI expresion
    (66) expresion -> . expresion DIV expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (70) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (71) expresion -> . ABS PAR_I expresion PAR_D
    (72) expresion -> . SQRT PAR_I expresion PAR_D
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . TRUE
    (76) expresion -> . FALSE
    (77) expresion -> . CADENA
    (78) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (79) expresion -> . ID
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_I expresion
    (83) expresion -> . expresion MENOR_I expresion
    (84) expresion -> . expresion D_IGUAL expresion
    (85) expresion -> . expresion NO_IGUAL expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PAR_I expresion PAR_D
    (90) expresion -> . exp_if
    (91) expresion -> . match_exp
    (92) expresion -> . loop_exp
    (27) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (40) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
