Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 163
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 126

    (41) exp_if -> IF expresion LLV_I . expresion LLV_D exp_else
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTI expresion
    (82) expresion -> . expresion DIV expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (86) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (87) expresion -> . ABS PAR_I expresion PAR_D
    (88) expresion -> . SQRT PAR_I expresion PAR_D
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . TRUE
    (92) expresion -> . FALSE
    (93) expresion -> . CHAR_S
    (94) expresion -> . CADENA
    (95) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> . expresion AS tipo
    (97) expresion -> . ID
    (98) expresion -> . expresion MAYOR expresion
    (99) expresion -> . expresion MENOR expresion
    (100) expresion -> . expresion MAYOR_I expresion
    (101) expresion -> . expresion MENOR_I expresion
    (102) expresion -> . expresion D_IGUAL expresion
    (103) expresion -> . expresion NO_IGUAL expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion AND expresion
    (106) expresion -> . NOT expresion
    (107) expresion -> . PAR_I expresion PAR_D
    (108) expresion -> . exp_if
    (109) expresion -> . match_exp
    (110) expresion -> . loop_exp
    (111) expresion -> . llamada
    (41) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (54) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (55) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (66) loop_exp -> . LOOP statement
    (33) llamada -> . ID PAR_I PAR_D
    (34) llamada -> . ID PAR_I exp_list PAR_D

    MENOS           shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ABS             shift and go to state 45
    SQRT            shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CHAR_S          shift and go to state 51
    CADENA          shift and go to state 52
    ID              shift and go to state 53
    NOT             shift and go to state 54
    PAR_I           shift and go to state 43
    IF              shift and go to state 39
    MATCH           shift and go to state 59
    LOOP            shift and go to state 60

    expresion                      shift and go to state 164
    exp_if                         shift and go to state 55
    match_exp                      shift and go to state 56
    loop_exp                       shift and go to state 57
    llamada                        shift and go to state 58

state 127

    (36) if -> IF expresion statement else .

    EJECUTAR        reduce using rule 36 (if -> IF expresion statement else .)
    LET             reduce using rule 36 (if -> IF expresion statement else .)
    ID              reduce using rule 36 (if -> IF expresion statement else .)
    IF              reduce using rule 36 (if -> IF expresion statement else .)
    MATCH           reduce using rule 36 (if -> IF expresion statement else .)
    WHILE           reduce using rule 36 (if -> IF expresion statement else .)
    LOOP            reduce using rule 36 (if -> IF expresion statement else .)
    BREAK           reduce using rule 36 (if -> IF expresion statement else .)
    CONTINUE        reduce using rule 36 (if -> IF expresion statement else .)
    RETURN          reduce using rule 36 (if -> IF expresion statement else .)
    PRINT           reduce using rule 36 (if -> IF expresion statement else .)
    FN              reduce using rule 36 (if -> IF expresion statement else .)
    $end            reduce using rule 36 (if -> IF expresion statement else .)
    LLV_D           reduce using rule 36 (if -> IF expresion statement else .)
    COMA            reduce using rule 36 (if -> IF expresion statement else .)


state 128

    (37) else -> ELSE . statement
    (38) else -> ELSE . if
    (39) statement -> . LLV_I instrucciones LLV_D
    (40) statement -> . LLV_I LLV_D
    (35) if -> . IF expresion statement
    (36) if -> . IF expresion statement else

    LLV_I           shift and go to state 64
    IF              shift and go to state 19

    statement                      shift and go to state 165
    if                             shift and go to state 166

state 129

    (79) expresion -> expresion MAS expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    MAS             reduce using rule 79 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 79 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 79 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 79 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 79 (expresion -> expresion MAS expresion .)
    MAYOR_I         reduce using rule 79 (expresion -> expresion MAS expresion .)
    MENOR_I         reduce using rule 79 (expresion -> expresion MAS expresion .)
    D_IGUAL         reduce using rule 79 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 79 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 79 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 79 (expresion -> expresion MAS expresion .)
    LLV_I           reduce using rule 79 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 79 (expresion -> expresion MAS expresion .)
    PAR_D           reduce using rule 79 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 79 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 79 (expresion -> expresion MAS expresion .)
    LLV_D           reduce using rule 79 (expresion -> expresion MAS expresion .)
    BARRA           reduce using rule 79 (expresion -> expresion MAS expresion .)
    GUION_B         reduce using rule 79 (expresion -> expresion MAS expresion .)
    INT             reduce using rule 79 (expresion -> expresion MAS expresion .)
    FLOAT           reduce using rule 79 (expresion -> expresion MAS expresion .)
    ABS             reduce using rule 79 (expresion -> expresion MAS expresion .)
    SQRT            reduce using rule 79 (expresion -> expresion MAS expresion .)
    ENTERO          reduce using rule 79 (expresion -> expresion MAS expresion .)
    DECIMAL         reduce using rule 79 (expresion -> expresion MAS expresion .)
    TRUE            reduce using rule 79 (expresion -> expresion MAS expresion .)
    FALSE           reduce using rule 79 (expresion -> expresion MAS expresion .)
    CHAR_S          reduce using rule 79 (expresion -> expresion MAS expresion .)
    CADENA          reduce using rule 79 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 79 (expresion -> expresion MAS expresion .)
    NOT             reduce using rule 79 (expresion -> expresion MAS expresion .)
    PAR_I           reduce using rule 79 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 79 (expresion -> expresion MAS expresion .)
    MATCH           reduce using rule 79 (expresion -> expresion MAS expresion .)
    LOOP            reduce using rule 79 (expresion -> expresion MAS expresion .)
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86

  ! MULTI           [ reduce using rule 79 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 79 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 79 (expresion -> expresion MAS expresion .) ]
  ! PUNTO           [ reduce using rule 79 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! AS              [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! MAYOR_I         [ shift and go to state 90 ]
  ! MENOR_I         [ shift and go to state 91 ]
  ! D_IGUAL         [ shift and go to state 92 ]
  ! NO_IGUAL        [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]
  ! AND             [ shift and go to state 95 ]


state 130

    (80) expresion -> expresion MENOS expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    MAS             reduce using rule 80 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 80 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    MAYOR_I         reduce using rule 80 (expresion -> expresion MENOS expresion .)
    MENOR_I         reduce using rule 80 (expresion -> expresion MENOS expresion .)
    D_IGUAL         reduce using rule 80 (expresion -> expresion MENOS expresion .)
    NO_IGUAL        reduce using rule 80 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 80 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 80 (expresion -> expresion MENOS expresion .)
    LLV_I           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 80 (expresion -> expresion MENOS expresion .)
    PAR_D           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 80 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    LLV_D           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    BARRA           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    GUION_B         reduce using rule 80 (expresion -> expresion MENOS expresion .)
    INT             reduce using rule 80 (expresion -> expresion MENOS expresion .)
    FLOAT           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    ABS             reduce using rule 80 (expresion -> expresion MENOS expresion .)
    SQRT            reduce using rule 80 (expresion -> expresion MENOS expresion .)
    ENTERO          reduce using rule 80 (expresion -> expresion MENOS expresion .)
    DECIMAL         reduce using rule 80 (expresion -> expresion MENOS expresion .)
    TRUE            reduce using rule 80 (expresion -> expresion MENOS expresion .)
    FALSE           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    CHAR_S          reduce using rule 80 (expresion -> expresion MENOS expresion .)
    CADENA          reduce using rule 80 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 80 (expresion -> expresion MENOS expresion .)
    NOT             reduce using rule 80 (expresion -> expresion MENOS expresion .)
    PAR_I           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 80 (expresion -> expresion MENOS expresion .)
    MATCH           reduce using rule 80 (expresion -> expresion MENOS expresion .)
    LOOP            reduce using rule 80 (expresion -> expresion MENOS expresion .)
    MULTI           shift and go to state 83
    DIV             shift and go to state 84
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86

  ! MULTI           [ reduce using rule 80 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 80 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 80 (expresion -> expresion MENOS expresion .) ]
  ! PUNTO           [ reduce using rule 80 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! AS              [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! MAYOR_I         [ shift and go to state 90 ]
  ! MENOR_I         [ shift and go to state 91 ]
  ! D_IGUAL         [ shift and go to state 92 ]
  ! NO_IGUAL        [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]
  ! AND             [ shift and go to state 95 ]


state 131

    (81) expresion -> expresion MULTI expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    MAS             reduce using rule 81 (expresion -> expresion MULTI expresion .)
    MENOS           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    MULTI           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    DIV             reduce using rule 81 (expresion -> expresion MULTI expresion .)
    AS              reduce using rule 81 (expresion -> expresion MULTI expresion .)
    MAYOR           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    MENOR           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    MAYOR_I         reduce using rule 81 (expresion -> expresion MULTI expresion .)
    MENOR_I         reduce using rule 81 (expresion -> expresion MULTI expresion .)
    D_IGUAL         reduce using rule 81 (expresion -> expresion MULTI expresion .)
    NO_IGUAL        reduce using rule 81 (expresion -> expresion MULTI expresion .)
    OR              reduce using rule 81 (expresion -> expresion MULTI expresion .)
    AND             reduce using rule 81 (expresion -> expresion MULTI expresion .)
    LLV_I           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    PUNTOCOMA       reduce using rule 81 (expresion -> expresion MULTI expresion .)
    PAR_D           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    COMA            reduce using rule 81 (expresion -> expresion MULTI expresion .)
    IGUAL           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    LLV_D           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    BARRA           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    GUION_B         reduce using rule 81 (expresion -> expresion MULTI expresion .)
    INT             reduce using rule 81 (expresion -> expresion MULTI expresion .)
    FLOAT           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    ABS             reduce using rule 81 (expresion -> expresion MULTI expresion .)
    SQRT            reduce using rule 81 (expresion -> expresion MULTI expresion .)
    ENTERO          reduce using rule 81 (expresion -> expresion MULTI expresion .)
    DECIMAL         reduce using rule 81 (expresion -> expresion MULTI expresion .)
    TRUE            reduce using rule 81 (expresion -> expresion MULTI expresion .)
    FALSE           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    CHAR_S          reduce using rule 81 (expresion -> expresion MULTI expresion .)
    CADENA          reduce using rule 81 (expresion -> expresion MULTI expresion .)
    ID              reduce using rule 81 (expresion -> expresion MULTI expresion .)
    NOT             reduce using rule 81 (expresion -> expresion MULTI expresion .)
    PAR_I           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    IF              reduce using rule 81 (expresion -> expresion MULTI expresion .)
    MATCH           reduce using rule 81 (expresion -> expresion MULTI expresion .)
    LOOP            reduce using rule 81 (expresion -> expresion MULTI expresion .)
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86

  ! MODULO          [ reduce using rule 81 (expresion -> expresion MULTI expresion .) ]
  ! PUNTO           [ reduce using rule 81 (expresion -> expresion MULTI expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTI           [ shift and go to state 83 ]
  ! DIV             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! MAYOR_I         [ shift and go to state 90 ]
  ! MENOR_I         [ shift and go to state 91 ]
  ! D_IGUAL         [ shift and go to state 92 ]
  ! NO_IGUAL        [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]
  ! AND             [ shift and go to state 95 ]


state 132

    (82) expresion -> expresion DIV expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    MAS             reduce using rule 82 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 82 (expresion -> expresion DIV expresion .)
    MULTI           reduce using rule 82 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 82 (expresion -> expresion DIV expresion .)
    AS              reduce using rule 82 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 82 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 82 (expresion -> expresion DIV expresion .)
    MAYOR_I         reduce using rule 82 (expresion -> expresion DIV expresion .)
    MENOR_I         reduce using rule 82 (expresion -> expresion DIV expresion .)
    D_IGUAL         reduce using rule 82 (expresion -> expresion DIV expresion .)
    NO_IGUAL        reduce using rule 82 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 82 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 82 (expresion -> expresion DIV expresion .)
    LLV_I           reduce using rule 82 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 82 (expresion -> expresion DIV expresion .)
    PAR_D           reduce using rule 82 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 82 (expresion -> expresion DIV expresion .)
    IGUAL           reduce using rule 82 (expresion -> expresion DIV expresion .)
    LLV_D           reduce using rule 82 (expresion -> expresion DIV expresion .)
    BARRA           reduce using rule 82 (expresion -> expresion DIV expresion .)
    GUION_B         reduce using rule 82 (expresion -> expresion DIV expresion .)
    INT             reduce using rule 82 (expresion -> expresion DIV expresion .)
    FLOAT           reduce using rule 82 (expresion -> expresion DIV expresion .)
    ABS             reduce using rule 82 (expresion -> expresion DIV expresion .)
    SQRT            reduce using rule 82 (expresion -> expresion DIV expresion .)
    ENTERO          reduce using rule 82 (expresion -> expresion DIV expresion .)
    DECIMAL         reduce using rule 82 (expresion -> expresion DIV expresion .)
    TRUE            reduce using rule 82 (expresion -> expresion DIV expresion .)
    FALSE           reduce using rule 82 (expresion -> expresion DIV expresion .)
    CHAR_S          reduce using rule 82 (expresion -> expresion DIV expresion .)
    CADENA          reduce using rule 82 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 82 (expresion -> expresion DIV expresion .)
    NOT             reduce using rule 82 (expresion -> expresion DIV expresion .)
    PAR_I           reduce using rule 82 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 82 (expresion -> expresion DIV expresion .)
    MATCH           reduce using rule 82 (expresion -> expresion DIV expresion .)
    LOOP            reduce using rule 82 (expresion -> expresion DIV expresion .)
    MODULO          shift and go to state 85
    PUNTO           shift and go to state 86

  ! MODULO          [ reduce using rule 82 (expresion -> expresion DIV expresion .) ]
  ! PUNTO           [ reduce using rule 82 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTI           [ shift and go to state 83 ]
  ! DIV             [ shift and go to state 84 ]
  ! AS              [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! MAYOR_I         [ shift and go to state 90 ]
  ! MENOR_I         [ shift and go to state 91 ]
  ! D_IGUAL         [ shift and go to state 92 ]
  ! NO_IGUAL        [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]
  ! AND             [ shift and go to state 95 ]


state 133

    (83) expresion -> expresion MODULO expresion .
    (79) expresion -> expresion . MAS expresion
    (80) expresion -> expresion . MENOS expresion
    (81) expresion -> expresion . MULTI expresion
    (82) expresion -> expresion . DIV expresion
    (83) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (96) expresion -> expresion . AS tipo
    (98) expresion -> expresion . MAYOR expresion
    (99) expresion -> expresion . MENOR expresion
    (100) expresion -> expresion . MAYOR_I expresion
    (101) expresion -> expresion . MENOR_I expresion
    (102) expresion -> expresion . D_IGUAL expresion
    (103) expresion -> expresion . NO_IGUAL expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . AND expresion

    MAS             reduce using rule 83 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    MULTI           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    DIV             reduce using rule 83 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 83 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 83 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    MAYOR_I         reduce using rule 83 (expresion -> expresion MODULO expresion .)
    MENOR_I         reduce using rule 83 (expresion -> expresion MODULO expresion .)
    D_IGUAL         reduce using rule 83 (expresion -> expresion MODULO expresion .)
    NO_IGUAL        reduce using rule 83 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 83 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 83 (expresion -> expresion MODULO expresion .)
    LLV_I           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 83 (expresion -> expresion MODULO expresion .)
    PAR_D           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 83 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    LLV_D           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    BARRA           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    GUION_B         reduce using rule 83 (expresion -> expresion MODULO expresion .)
    INT             reduce using rule 83 (expresion -> expresion MODULO expresion .)
    FLOAT           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    ABS             reduce using rule 83 (expresion -> expresion MODULO expresion .)
    SQRT            reduce using rule 83 (expresion -> expresion MODULO expresion .)
    ENTERO          reduce using rule 83 (expresion -> expresion MODULO expresion .)
    DECIMAL         reduce using rule 83 (expresion -> expresion MODULO expresion .)
    TRUE            reduce using rule 83 (expresion -> expresion MODULO expresion .)
    FALSE           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    CHAR_S          reduce using rule 83 (expresion -> expresion MODULO expresion .)
    CADENA          reduce using rule 83 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 83 (expresion -> expresion MODULO expresion .)
    NOT             reduce using rule 83 (expresion -> expresion MODULO expresion .)
    PAR_I           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 83 (expresion -> expresion MODULO expresion .)
    MATCH           reduce using rule 83 (expresion -> expresion MODULO expresion .)
    LOOP            reduce using rule 83 (expresion -> expresion MODULO expresion .)
    PUNTO           shift and go to state 86

  ! PUNTO           [ reduce using rule 83 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MULTI           [ shift and go to state 83 ]
  ! DIV             [ shift and go to state 84 ]
  ! MODULO          [ shift and go to state 85 ]
  ! AS              [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! MAYOR_I         [ shift and go to state 90 ]
  ! MENOR_I         [ shift and go to state 91 ]
  ! D_IGUAL         [ shift and go to state 92 ]
  ! NO_IGUAL        [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]
  ! AND             [ shift and go to state 95 ]


state 134

    (95) expresion -> expresion PUNTO TO_STRING . PAR_I PAR_D

    PAR_I           shift and go to state 167


state 135

    (96) expresion -> expresion AS tipo .

    MAS             reduce using rule 96 (expresion -> expresion AS tipo .)
    MENOS           reduce using rule 96 (expresion -> expresion AS tipo .)
    MULTI           reduce using rule 96 (expresion -> expresion AS tipo .)
    DIV             reduce using rule 96 (expresion -> expresion AS tipo .)
    MODULO          reduce using rule 96 (expresion -> expresion AS tipo .)
    PUNTO           reduce using rule 96 (expresion -> expresion AS tipo .)
    AS              reduce using rule 96 (expresion -> expresion AS tipo .)
    MAYOR           reduce using rule 96 (expresion -> expresion AS tipo .)
    MENOR           reduce using rule 96 (expresion -> expresion AS tipo .)
    MAYOR_I         reduce using rule 96 (expresion -> expresion AS tipo .)
    MENOR_I         reduce using rule 96 (expresion -> expresion AS tipo .)
    D_IGUAL         reduce using rule 96 (expresion -> expresion AS tipo .)
    NO_IGUAL        reduce using rule 96 (expresion -> expresion AS tipo .)
    OR              reduce using rule 96 (expresion -> expresion AS tipo .)
    AND             reduce using rule 96 (expresion -> expresion AS tipo .)
    LLV_I           reduce using rule 96 (expresion -> expresion AS tipo .)
    PUNTOCOMA       reduce using rule 96 (expresion -> expresion AS tipo .)
    PAR_D           reduce using rule 96 (expresion -> expresion AS tipo .)
    COMA            reduce using rule 96 (expresion -> expresion AS tipo .)
    IGUAL           reduce using rule 96 (expresion -> expresion AS tipo .)
    LLV_D           reduce using rule 96 (expresion -> expresion AS tipo .)
    BARRA           reduce using rule 96 (expresion -> expresion AS tipo .)
    GUION_B         reduce using rule 96 (expresion -> expresion AS tipo .)
    INT             reduce using rule 96 (expresion -> expresion AS tipo .)
    FLOAT           reduce using rule 96 (expresion -> expresion AS tipo .)
