Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini

    datos_arreglo                  shift and go to state 336
    expresion                      shift and go to state 337
    vec_dato                       shift and go to state 338
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 278

    (55) llamada -> ID PAR_I exp_list_llamada PAR_D .

    PUNTOCOMA       reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    PUNTO           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    MAS             reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    MENOS           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    MULTI           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    DIV             reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    MODULO          reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    MAYOR           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    MENOR           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    MAYOR_I         reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    MENOR_I         reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    D_IGUAL         reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    NO_IGUAL        reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    OR              reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    AND             reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    AS              reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    LLV_I           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    error           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    COMA            reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    PAR_D           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    COR_D           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    IGUAL           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    LLV_D           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    BARRA           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    GUION_B         reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    INT             reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    FLOAT           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    NOT             reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    PAR_I           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    ENTERO          reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    DECIMAL         reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    TRUE            reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    FALSE           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    CHAR_S          reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    CADENA          reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    ID              reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    IF              reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    MATCH           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    LOOP            reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    COR_I           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)
    VEC_L           reduce using rule 55 (llamada -> ID PAR_I exp_list_llamada PAR_D .)


state 279

    (56) exp_list_llamada -> exp_list_llamada COMA . exp_llamada
    (58) exp_llamada -> . AMP MUT expresion
    (59) exp_llamada -> . expresion
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    AMP             shift and go to state 211
    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    exp_llamada                    shift and go to state 339
    expresion                      shift and go to state 212
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 280

    (58) exp_llamada -> AMP MUT . expresion
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    expresion                      shift and go to state 340
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 281

    (150) mod_arreglo -> ID dimensiones IGUAL expresion .
    (182) expresion -> expresion . MAS expresion
    (183) expresion -> expresion . MENOS expresion
    (184) expresion -> expresion . MULTI expresion
    (185) expresion -> expresion . DIV expresion
    (186) expresion -> expresion . MODULO expresion
    (190) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (191) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (192) expresion -> expresion . MAYOR expresion
    (193) expresion -> expresion . MENOR expresion
    (194) expresion -> expresion . MAYOR_I expresion
    (195) expresion -> expresion . MENOR_I expresion
    (196) expresion -> expresion . D_IGUAL expresion
    (197) expresion -> expresion . NO_IGUAL expresion
    (198) expresion -> expresion . OR expresion
    (199) expresion -> expresion . AND expresion
    (209) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> expresion . AS tipo
    (181) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (176) vec_remove -> expresion . PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> expresion . PUNTO CAPACITY PAR_I PAR_D
    (179) length -> expresion . PUNTO LEN PAR_I PAR_D
    (180) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (137) acceso_struct -> expresion . PUNTO expresion

    PUNTOCOMA       reduce using rule 150 (mod_arreglo -> ID dimensiones IGUAL expresion .)
    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    MULTI           shift and go to state 157
    DIV             shift and go to state 158
    MODULO          shift and go to state 159
    PUNTO           shift and go to state 248
    MAYOR           shift and go to state 160
    MENOR           shift and go to state 161
    MAYOR_I         shift and go to state 162
    MENOR_I         shift and go to state 163
    D_IGUAL         shift and go to state 164
    NO_IGUAL        shift and go to state 165
    OR              shift and go to state 166
    AND             shift and go to state 167
    AS              shift and go to state 168


state 282

    (133) lista_atributo -> ID D_PUNTO . expresion
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
    (220) expresion -> . chars
    (221) expresion -> . vec_dato
    (222) expresion -> . vec_remove
    (223) expresion -> . vec_contains
    (224) expresion -> . vec_get_capacity
    (225) expresion -> . length
    (226) expresion -> . clone
    (67) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (80) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (81) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (92) loop_exp -> . LOOP statement
    (54) llamada -> . ID PAR_I PAR_D
    (55) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (135) acceso_struct_exp -> . acceso_struct
    (131) instancia -> . ID LLV_I lista_atributo LLV_D
    (144) datos_arreglo -> . COR_I exp_list COR_D
    (145) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (146) acceso_arreglo -> . ID dimensiones
    (181) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (172) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (173) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (176) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (177) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (178) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (179) length -> . expresion PUNTO LEN PAR_I PAR_D
    (180) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (136) acceso_struct -> . acceso_struct PUNTO expresion
    (137) acceso_struct -> . expresion PUNTO expresion

    MENOS           shift and go to state 91
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    NOT             shift and go to state 86
    PAR_I           shift and go to state 87
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CHAR_S          shift and go to state 98
    CADENA          shift and go to state 88
    ID              shift and go to state 171
    IF              shift and go to state 169
    MATCH           shift and go to state 174
    LOOP            shift and go to state 175
    COR_I           shift and go to state 110
    VEC_L           shift and go to state 111

    expresion                      shift and go to state 341
    exp_if                         shift and go to state 99
    match_exp                      shift and go to state 100
    loop_exp                       shift and go to state 101
    llamada                        shift and go to state 172
    acceso_struct_exp              shift and go to state 102
    instancia                      shift and go to state 103
    datos_arreglo                  shift and go to state 75
    acceso_arreglo                 shift and go to state 104
    chars                          shift and go to state 105
    vec_dato                       shift and go to state 90
    vec_remove                     shift and go to state 173
    vec_contains                   shift and go to state 106
    vec_get_capacity               shift and go to state 107
    length                         shift and go to state 108
    clone                          shift and go to state 109
    acceso_struct                  shift and go to state 176

state 283

    (131) instancia -> ID LLV_I lista_atributo LLV_D .

    PUNTO           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MAS             reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MENOS           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MULTI           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    DIV             reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MODULO          reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MAYOR           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MENOR           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MAYOR_I         reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MENOR_I         reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    D_IGUAL         reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    NO_IGUAL        reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    OR              reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    AND             reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    AS              reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    LLV_I           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    error           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    PUNTOCOMA       reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    COMA            reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    PAR_D           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    COR_D           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    IGUAL           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    LLV_D           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    BARRA           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    GUION_B         reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    INT             reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    FLOAT           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    NOT             reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    PAR_I           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    ENTERO          reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    DECIMAL         reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    TRUE            reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    FALSE           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    CHAR_S          reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    CADENA          reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    ID              reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    IF              reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    MATCH           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    LOOP            reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    COR_I           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)
    VEC_L           reduce using rule 131 (instancia -> ID LLV_I lista_atributo LLV_D .)


state 284

    (132) lista_atributo -> lista_atributo COMA . ID D_PUNTO expresion

    ID              shift and go to state 342


state 285

    (149) dimension -> COR_I expresion COR_D .

    IGUAL           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    COR_I           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    PUNTO           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    MAS             reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    MENOS           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    MULTI           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    DIV             reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    MODULO          reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    MAYOR           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    MENOR           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    MAYOR_I         reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    MENOR_I         reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    D_IGUAL         reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    NO_IGUAL        reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    OR              reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    AND             reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    AS              reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    LLV_I           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    error           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    PUNTOCOMA       reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    COMA            reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    PAR_D           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    COR_D           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    LLV_D           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    BARRA           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    GUION_B         reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    INT             reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    FLOAT           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    NOT             reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    PAR_I           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    ENTERO          reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    DECIMAL         reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    TRUE            reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    FALSE           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    CHAR_S          reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    CADENA          reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    ID              reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    IF              reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    MATCH           reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    LOOP            reduce using rule 149 (dimension -> COR_I expresion COR_D .)
    VEC_L           reduce using rule 149 (dimension -> COR_I expresion COR_D .)


state 286

    (174) vec_push -> expresion PUNTO PUSH PAR_I . expresion PAR_D
    (182) expresion -> . expresion MAS expresion
    (183) expresion -> . expresion MENOS expresion
    (184) expresion -> . expresion MULTI expresion
    (185) expresion -> . expresion DIV expresion
    (186) expresion -> . expresion MODULO expresion
    (187) expresion -> . MENOS expresion
    (188) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (189) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (190) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (191) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (192) expresion -> . expresion MAYOR expresion
    (193) expresion -> . expresion MENOR expresion
    (194) expresion -> . expresion MAYOR_I expresion
    (195) expresion -> . expresion MENOR_I expresion
    (196) expresion -> . expresion D_IGUAL expresion
    (197) expresion -> . expresion NO_IGUAL expresion
    (198) expresion -> . expresion OR expresion
    (199) expresion -> . expresion AND expresion
    (200) expresion -> . NOT expresion
    (201) expresion -> . PAR_I expresion PAR_D
    (202) expresion -> . ENTERO
    (203) expresion -> . DECIMAL
    (204) expresion -> . TRUE
    (205) expresion -> . FALSE
    (206) expresion -> . CHAR_S
    (207) expresion -> . CADENA
    (208) expresion -> . ID
    (209) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (210) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (211) expresion -> . expresion AS tipo
    (212) expresion -> . exp_if
    (213) expresion -> . match_exp
    (214) expresion -> . loop_exp
    (215) expresion -> . llamada
    (216) expresion -> . acceso_struct_exp
    (217) expresion -> . instancia
    (218) expresion -> . datos_arreglo
    (219) expresion -> . acceso_arreglo
