Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COR_D
    COR_I

Grammar

Rule 0     S' -> ini
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 183
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 144

    (126) expresion -> expresion AS . tipo
    (87) tipo -> . INT
    (88) tipo -> . FLOAT
    (89) tipo -> . BOOL
    (90) tipo -> . AMP STR
    (91) tipo -> . STRING
    (92) tipo -> . CHAR
    (93) tipo -> . VOID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOL            shift and go to state 31
    AMP             shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 184

state 145

    (99) expresion -> MENOS expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

    MAS             reduce using rule 99 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 99 (expresion -> MENOS expresion .)
    MULTI           reduce using rule 99 (expresion -> MENOS expresion .)
    DIV             reduce using rule 99 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 99 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 99 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 99 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 99 (expresion -> MENOS expresion .)
    MAYOR_I         reduce using rule 99 (expresion -> MENOS expresion .)
    MENOR_I         reduce using rule 99 (expresion -> MENOS expresion .)
    D_IGUAL         reduce using rule 99 (expresion -> MENOS expresion .)
    NO_IGUAL        reduce using rule 99 (expresion -> MENOS expresion .)
    OR              reduce using rule 99 (expresion -> MENOS expresion .)
    AND             reduce using rule 99 (expresion -> MENOS expresion .)
    AS              reduce using rule 99 (expresion -> MENOS expresion .)
    LLV_I           reduce using rule 99 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 99 (expresion -> MENOS expresion .)
    COMA            reduce using rule 99 (expresion -> MENOS expresion .)
    PAR_D           reduce using rule 99 (expresion -> MENOS expresion .)
    IGUAL           reduce using rule 99 (expresion -> MENOS expresion .)
    LLV_D           reduce using rule 99 (expresion -> MENOS expresion .)
    BARRA           reduce using rule 99 (expresion -> MENOS expresion .)
    GUION_B         reduce using rule 99 (expresion -> MENOS expresion .)
    INT             reduce using rule 99 (expresion -> MENOS expresion .)
    FLOAT           reduce using rule 99 (expresion -> MENOS expresion .)
    NOT             reduce using rule 99 (expresion -> MENOS expresion .)
    PAR_I           reduce using rule 99 (expresion -> MENOS expresion .)
    ENTERO          reduce using rule 99 (expresion -> MENOS expresion .)
    DECIMAL         reduce using rule 99 (expresion -> MENOS expresion .)
    TRUE            reduce using rule 99 (expresion -> MENOS expresion .)
    FALSE           reduce using rule 99 (expresion -> MENOS expresion .)
    CHAR_S          reduce using rule 99 (expresion -> MENOS expresion .)
    CADENA          reduce using rule 99 (expresion -> MENOS expresion .)
    ID              reduce using rule 99 (expresion -> MENOS expresion .)
    IF              reduce using rule 99 (expresion -> MENOS expresion .)
    MATCH           reduce using rule 99 (expresion -> MENOS expresion .)
    LOOP            reduce using rule 99 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 130 ]
  ! MENOS           [ shift and go to state 131 ]
  ! MULTI           [ shift and go to state 132 ]
  ! DIV             [ shift and go to state 133 ]
  ! MODULO          [ shift and go to state 134 ]
  ! PUNTO           [ shift and go to state 135 ]
  ! MAYOR           [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 137 ]
  ! MAYOR_I         [ shift and go to state 138 ]
  ! MENOR_I         [ shift and go to state 139 ]
  ! D_IGUAL         [ shift and go to state 140 ]
  ! NO_IGUAL        [ shift and go to state 141 ]
  ! OR              [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! AS              [ shift and go to state 144 ]


state 146

    (100) expresion -> INT D_PUNTO . D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 185


state 147

    (113) expresion -> PAR_I expresion . PAR_D
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

    PAR_D           shift and go to state 186
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    MULTI           shift and go to state 132
    DIV             shift and go to state 133
    MODULO          shift and go to state 134
    PUNTO           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_I         shift and go to state 138
    MENOR_I         shift and go to state 139
    D_IGUAL         shift and go to state 140
    NO_IGUAL        shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144


state 148

    (101) expresion -> FLOAT D_PUNTO . D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D

    D_PUNTO         shift and go to state 187


state 149

    (112) expresion -> NOT expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_I resolved as shift
  ! shift/reduce conflict for MENOR_I resolved as shift
  ! shift/reduce conflict for D_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    LLV_I           reduce using rule 112 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 112 (expresion -> NOT expresion .)
    COMA            reduce using rule 112 (expresion -> NOT expresion .)
    PAR_D           reduce using rule 112 (expresion -> NOT expresion .)
    IGUAL           reduce using rule 112 (expresion -> NOT expresion .)
    LLV_D           reduce using rule 112 (expresion -> NOT expresion .)
    BARRA           reduce using rule 112 (expresion -> NOT expresion .)
    GUION_B         reduce using rule 112 (expresion -> NOT expresion .)
    INT             reduce using rule 112 (expresion -> NOT expresion .)
    FLOAT           reduce using rule 112 (expresion -> NOT expresion .)
    NOT             reduce using rule 112 (expresion -> NOT expresion .)
    PAR_I           reduce using rule 112 (expresion -> NOT expresion .)
    ENTERO          reduce using rule 112 (expresion -> NOT expresion .)
    DECIMAL         reduce using rule 112 (expresion -> NOT expresion .)
    TRUE            reduce using rule 112 (expresion -> NOT expresion .)
    FALSE           reduce using rule 112 (expresion -> NOT expresion .)
    CHAR_S          reduce using rule 112 (expresion -> NOT expresion .)
    CADENA          reduce using rule 112 (expresion -> NOT expresion .)
    ID              reduce using rule 112 (expresion -> NOT expresion .)
    IF              reduce using rule 112 (expresion -> NOT expresion .)
    MATCH           reduce using rule 112 (expresion -> NOT expresion .)
    LOOP            reduce using rule 112 (expresion -> NOT expresion .)
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    MULTI           shift and go to state 132
    DIV             shift and go to state 133
    MODULO          shift and go to state 134
    PUNTO           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_I         shift and go to state 138
    MENOR_I         shift and go to state 139
    D_IGUAL         shift and go to state 140
    NO_IGUAL        shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144

  ! MAS             [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! MULTI           [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! PUNTO           [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! MAYOR_I         [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! MENOR_I         [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! D_IGUAL         [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! NO_IGUAL        [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! OR              [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! AND             [ reduce using rule 112 (expresion -> NOT expresion .) ]
  ! AS              [ reduce using rule 112 (expresion -> NOT expresion .) ]


state 150

    (47) instancia -> ID LLV_I . lista_atributo LLV_D
    (48) lista_atributo -> . lista_atributo COMA ID D_PUNTO expresion
    (49) lista_atributo -> . ID D_PUNTO expresion

    ID              shift and go to state 188

    lista_atributo                 shift and go to state 189

state 151

    (69) match_exp -> MATCH expresion . LLV_I case_list_exp LLV_D
    (70) match_exp -> MATCH expresion . LLV_I case_list_exp default_exp LLV_D
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

    LLV_I           shift and go to state 190
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    MULTI           shift and go to state 132
    DIV             shift and go to state 133
    MODULO          shift and go to state 134
    PUNTO           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_I         shift and go to state 138
    MENOR_I         shift and go to state 139
    D_IGUAL         shift and go to state 140
    NO_IGUAL        shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144


state 152

    (81) loop_exp -> LOOP statement .

    MAS             reduce using rule 81 (loop_exp -> LOOP statement .)
    MENOS           reduce using rule 81 (loop_exp -> LOOP statement .)
    MULTI           reduce using rule 81 (loop_exp -> LOOP statement .)
    DIV             reduce using rule 81 (loop_exp -> LOOP statement .)
    MODULO          reduce using rule 81 (loop_exp -> LOOP statement .)
    PUNTO           reduce using rule 81 (loop_exp -> LOOP statement .)
    MAYOR           reduce using rule 81 (loop_exp -> LOOP statement .)
    MENOR           reduce using rule 81 (loop_exp -> LOOP statement .)
    MAYOR_I         reduce using rule 81 (loop_exp -> LOOP statement .)
    MENOR_I         reduce using rule 81 (loop_exp -> LOOP statement .)
    D_IGUAL         reduce using rule 81 (loop_exp -> LOOP statement .)
    NO_IGUAL        reduce using rule 81 (loop_exp -> LOOP statement .)
    OR              reduce using rule 81 (loop_exp -> LOOP statement .)
    AND             reduce using rule 81 (loop_exp -> LOOP statement .)
    AS              reduce using rule 81 (loop_exp -> LOOP statement .)
    LLV_I           reduce using rule 81 (loop_exp -> LOOP statement .)
    PUNTOCOMA       reduce using rule 81 (loop_exp -> LOOP statement .)
    COMA            reduce using rule 81 (loop_exp -> LOOP statement .)
    PAR_D           reduce using rule 81 (loop_exp -> LOOP statement .)
    IGUAL           reduce using rule 81 (loop_exp -> LOOP statement .)
    LLV_D           reduce using rule 81 (loop_exp -> LOOP statement .)
    BARRA           reduce using rule 81 (loop_exp -> LOOP statement .)
    GUION_B         reduce using rule 81 (loop_exp -> LOOP statement .)
    INT             reduce using rule 81 (loop_exp -> LOOP statement .)
    FLOAT           reduce using rule 81 (loop_exp -> LOOP statement .)
    NOT             reduce using rule 81 (loop_exp -> LOOP statement .)
    PAR_I           reduce using rule 81 (loop_exp -> LOOP statement .)
    ENTERO          reduce using rule 81 (loop_exp -> LOOP statement .)
    DECIMAL         reduce using rule 81 (loop_exp -> LOOP statement .)
    TRUE            reduce using rule 81 (loop_exp -> LOOP statement .)
    FALSE           reduce using rule 81 (loop_exp -> LOOP statement .)
    CHAR_S          reduce using rule 81 (loop_exp -> LOOP statement .)
    CADENA          reduce using rule 81 (loop_exp -> LOOP statement .)
    ID              reduce using rule 81 (loop_exp -> LOOP statement .)
    IF              reduce using rule 81 (loop_exp -> LOOP statement .)
    MATCH           reduce using rule 81 (loop_exp -> LOOP statement .)
    LOOP            reduce using rule 81 (loop_exp -> LOOP statement .)


state 153

    (59) match -> MATCH expresion LLV_I . case_list LLV_D
    (60) match -> MATCH expresion LLV_I . case_list default LLV_D
    (61) case_list -> . case_list case
    (62) case_list -> . case
    (63) case -> . exp_list IGUAL MAYOR statement
    (64) case -> . exp_list IGUAL MAYOR instruccion_no_pt COMA
    (30) exp_list -> . exp_list COMA expresion
    (31) exp_list -> . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    CADENA          shift and go to state 98
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 126
    case_list                      shift and go to state 191
    case                           shift and go to state 192
    exp_list                       shift and go to state 193
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 154

    (76) while -> WHILE expresion statement .

    LLV_D           reduce using rule 76 (while -> WHILE expresion statement .)
    LET             reduce using rule 76 (while -> WHILE expresion statement .)
    ID              reduce using rule 76 (while -> WHILE expresion statement .)
    IF              reduce using rule 76 (while -> WHILE expresion statement .)
    MATCH           reduce using rule 76 (while -> WHILE expresion statement .)
    WHILE           reduce using rule 76 (while -> WHILE expresion statement .)
    LOOP            reduce using rule 76 (while -> WHILE expresion statement .)
    BREAK           reduce using rule 76 (while -> WHILE expresion statement .)
    CONTINUE        reduce using rule 76 (while -> WHILE expresion statement .)
    RETURN          reduce using rule 76 (while -> WHILE expresion statement .)
    PRINT           reduce using rule 76 (while -> WHILE expresion statement .)
    COMA            reduce using rule 76 (while -> WHILE expresion statement .)


state 155

    (28) print -> PRINT NOT PAR_I . expresion PAR_D
    (29) print -> PRINT NOT PAR_I . CADENA COMA exp_list PAR_D
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion MULTI expresion
    (97) expresion -> . expresion DIV expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (101) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (102) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (103) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (104) expresion -> . expresion MAYOR expresion
    (105) expresion -> . expresion MENOR expresion
    (106) expresion -> . expresion MAYOR_I expresion
    (107) expresion -> . expresion MENOR_I expresion
    (108) expresion -> . expresion D_IGUAL expresion
    (109) expresion -> . expresion NO_IGUAL expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . expresion AND expresion
    (112) expresion -> . NOT expresion
    (113) expresion -> . PAR_I expresion PAR_D
    (114) expresion -> . ENTERO
    (115) expresion -> . DECIMAL
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CHAR_S
    (119) expresion -> . CADENA
    (120) expresion -> . ID
    (121) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> . expresion AS tipo
    (127) expresion -> . exp_if
    (128) expresion -> . match_exp
    (129) expresion -> . loop_exp
    (130) expresion -> . llamada
    (131) expresion -> . instancia
    (132) expresion -> . acceso_struct_exp
    (56) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (69) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (70) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (81) loop_exp -> . LOOP statement
    (40) llamada -> . ID PAR_I PAR_D
    (41) llamada -> . ID PAR_I exp_list PAR_D
    (47) instancia -> . ID LLV_I lista_atributo LLV_D
    (123) acceso_struct_exp -> . acceso_struct
    (124) acceso_struct -> . acceso_struct PUNTO ID
    (125) acceso_struct -> . ID PUNTO ID

    CADENA          shift and go to state 195
    MENOS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 91
    NOT             shift and go to state 92
    PAR_I           shift and go to state 90
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    CHAR_S          shift and go to state 97
    ID              shift and go to state 99
    IF              shift and go to state 86
    MATCH           shift and go to state 106
    LOOP            shift and go to state 107

    expresion                      shift and go to state 194
    exp_if                         shift and go to state 100
    match_exp                      shift and go to state 101
    loop_exp                       shift and go to state 102
    llamada                        shift and go to state 103
    instancia                      shift and go to state 104
    acceso_struct_exp              shift and go to state 105
    acceso_struct                  shift and go to state 108

state 156

    (122) mod_struct -> acceso_struct IGUAL expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . MULTI expresion
    (97) expresion -> expresion . DIV expresion
    (98) expresion -> expresion . MODULO expresion
    (102) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (103) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (104) expresion -> expresion . MAYOR expresion
    (105) expresion -> expresion . MENOR expresion
    (106) expresion -> expresion . MAYOR_I expresion
    (107) expresion -> expresion . MENOR_I expresion
    (108) expresion -> expresion . D_IGUAL expresion
    (109) expresion -> expresion . NO_IGUAL expresion
    (110) expresion -> expresion . OR expresion
    (111) expresion -> expresion . AND expresion
    (121) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (126) expresion -> expresion . AS tipo

    PUNTOCOMA       reduce using rule 122 (mod_struct -> acceso_struct IGUAL expresion .)
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    MULTI           shift and go to state 132
    DIV             shift and go to state 133
    MODULO          shift and go to state 134
    PUNTO           shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_I         shift and go to state 138
    MENOR_I         shift and go to state 139
    D_IGUAL         shift and go to state 140
    NO_IGUAL        shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144


state 157

    (124) acceso_struct -> acceso_struct PUNTO ID .

    IGUAL           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    PUNTO           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    MAS             reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    MENOS           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    MULTI           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    DIV             reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    MODULO          reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    MAYOR           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    MENOR           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    MAYOR_I         reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    MENOR_I         reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    D_IGUAL         reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    NO_IGUAL        reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    OR              reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    AND             reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    AS              reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    LLV_I           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    PUNTOCOMA       reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    COMA            reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    PAR_D           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    LLV_D           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    BARRA           reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
    GUION_B         reduce using rule 124 (acceso_struct -> acceso_struct PUNTO ID .)
