Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    PRINT
    STR
    STRING
    TO_OWNED
    TO_STRING

Grammar

Rule 0     S' -> ini
  ! MULTI           [ reduce using rule 73 (expresion -> expresion MAYOR_I expresion .) ]
  ! DIV             [ reduce using rule 73 (expresion -> expresion MAYOR_I expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion MAYOR_I expresion .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR_I         [ shift and go to state 66 ]
  ! MENOR_I         [ shift and go to state 67 ]
  ! D_IGUAL         [ shift and go to state 68 ]
  ! NO_IGUAL        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 103

    (74) expresion -> expresion MENOR_I expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    MENOR           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    MAYOR_I         reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    MENOR_I         reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    D_IGUAL         reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    NO_IGUAL        reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    OR              reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    AND             reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    LLV_I           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    PUNTOCOMA       reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    PAR_D           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    IGUAL           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    BARRA           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    LLV_D           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    GUION_B         reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    INT             reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    FLOAT           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    ABS             reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    SQRT            reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    ENTERO          reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    DECIMAL         reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    TRUE            reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    FALSE           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    ID              reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    NOT             reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    PAR_I           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    IF              reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    MATCH           reduce using rule 74 (expresion -> expresion MENOR_I expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63

  ! MAS             [ reduce using rule 74 (expresion -> expresion MENOR_I expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion MENOR_I expresion .) ]
  ! MULTI           [ reduce using rule 74 (expresion -> expresion MENOR_I expresion .) ]
  ! DIV             [ reduce using rule 74 (expresion -> expresion MENOR_I expresion .) ]
  ! MODULO          [ reduce using rule 74 (expresion -> expresion MENOR_I expresion .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR_I         [ shift and go to state 66 ]
  ! MENOR_I         [ shift and go to state 67 ]
  ! D_IGUAL         [ shift and go to state 68 ]
  ! NO_IGUAL        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 104

    (75) expresion -> expresion D_IGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_I resolved as shift
  ! shift/reduce conflict for MENOR_I resolved as shift
  ! shift/reduce conflict for D_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    LLV_I           reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    PUNTOCOMA       reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    PAR_D           reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    COMA            reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    IGUAL           reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    BARRA           reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    LLV_D           reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    GUION_B         reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    INT             reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    FLOAT           reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    ABS             reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    SQRT            reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    ENTERO          reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    DECIMAL         reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    TRUE            reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    FALSE           reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    ID              reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    NOT             reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    PAR_I           reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    IF              reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    MATCH           reduce using rule 75 (expresion -> expresion D_IGUAL expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71

  ! MAS             [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! MAYOR_I         [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOR_I         [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! D_IGUAL         [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! NO_IGUAL        [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! OR              [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]
  ! AND             [ reduce using rule 75 (expresion -> expresion D_IGUAL expresion .) ]


state 105

    (76) expresion -> expresion NO_IGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    MENOR           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR_I         reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    MENOR_I         reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    D_IGUAL         reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    NO_IGUAL        reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    OR              reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    AND             reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    LLV_I           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    PUNTOCOMA       reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    PAR_D           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    COMA            reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    IGUAL           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    BARRA           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    LLV_D           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    GUION_B         reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    INT             reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    FLOAT           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    ABS             reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    SQRT            reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    ENTERO          reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    DECIMAL         reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    TRUE            reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    FALSE           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    ID              reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    NOT             reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    PAR_I           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    IF              reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    MATCH           reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63

  ! MAS             [ reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 76 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR_I         [ shift and go to state 66 ]
  ! MENOR_I         [ shift and go to state 67 ]
  ! D_IGUAL         [ shift and go to state 68 ]
  ! NO_IGUAL        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 106

    (77) expresion -> expresion OR expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    D_IGUAL         reduce using rule 77 (expresion -> expresion OR expresion .)
    OR              reduce using rule 77 (expresion -> expresion OR expresion .)
    AND             reduce using rule 77 (expresion -> expresion OR expresion .)
    LLV_I           reduce using rule 77 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 77 (expresion -> expresion OR expresion .)
    PAR_D           reduce using rule 77 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 77 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 77 (expresion -> expresion OR expresion .)
    BARRA           reduce using rule 77 (expresion -> expresion OR expresion .)
    LLV_D           reduce using rule 77 (expresion -> expresion OR expresion .)
    GUION_B         reduce using rule 77 (expresion -> expresion OR expresion .)
    INT             reduce using rule 77 (expresion -> expresion OR expresion .)
    FLOAT           reduce using rule 77 (expresion -> expresion OR expresion .)
    ABS             reduce using rule 77 (expresion -> expresion OR expresion .)
    SQRT            reduce using rule 77 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 77 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 77 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 77 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 77 (expresion -> expresion OR expresion .)
    ID              reduce using rule 77 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 77 (expresion -> expresion OR expresion .)
    PAR_I           reduce using rule 77 (expresion -> expresion OR expresion .)
    IF              reduce using rule 77 (expresion -> expresion OR expresion .)
    MATCH           reduce using rule 77 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    NO_IGUAL        shift and go to state 69

  ! MAS             [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MAYOR_I         [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! MENOR_I         [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 77 (expresion -> expresion OR expresion .) ]
  ! D_IGUAL         [ shift and go to state 68 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 107

    (78) expresion -> expresion AND expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    D_IGUAL         reduce using rule 78 (expresion -> expresion AND expresion .)
    OR              reduce using rule 78 (expresion -> expresion AND expresion .)
    AND             reduce using rule 78 (expresion -> expresion AND expresion .)
    LLV_I           reduce using rule 78 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 78 (expresion -> expresion AND expresion .)
    PAR_D           reduce using rule 78 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 78 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 78 (expresion -> expresion AND expresion .)
    BARRA           reduce using rule 78 (expresion -> expresion AND expresion .)
    LLV_D           reduce using rule 78 (expresion -> expresion AND expresion .)
    GUION_B         reduce using rule 78 (expresion -> expresion AND expresion .)
    INT             reduce using rule 78 (expresion -> expresion AND expresion .)
    FLOAT           reduce using rule 78 (expresion -> expresion AND expresion .)
    ABS             reduce using rule 78 (expresion -> expresion AND expresion .)
    SQRT            reduce using rule 78 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 78 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 78 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 78 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 78 (expresion -> expresion AND expresion .)
    ID              reduce using rule 78 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 78 (expresion -> expresion AND expresion .)
    PAR_I           reduce using rule 78 (expresion -> expresion AND expresion .)
    IF              reduce using rule 78 (expresion -> expresion AND expresion .)
    MATCH           reduce using rule 78 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    NO_IGUAL        shift and go to state 69

  ! MAS             [ reduce using rule 78 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 78 (expresion -> expresion AND expresion .) ]
  ! MULTI           [ reduce using rule 78 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 78 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 78 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 78 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 78 (expresion -> expresion AND expresion .) ]
  ! MAYOR_I         [ reduce using rule 78 (expresion -> expresion AND expresion .) ]
  ! MENOR_I         [ reduce using rule 78 (expresion -> expresion AND expresion .) ]
  ! NO_IGUAL        [ reduce using rule 78 (expresion -> expresion AND expresion .) ]
  ! D_IGUAL         [ shift and go to state 68 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 108

    (62) expresion -> INT D_PUNTO D_PUNTO . POW_INT PAR_I expresion COMA expresion PAR_D

    POW_INT         shift and go to state 125


state 109

    (80) expresion -> PAR_I expresion PAR_D .

    MAS             reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    MENOS           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    MULTI           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    DIV             reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    MODULO          reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    MAYOR           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    MENOR           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    MAYOR_I         reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    MENOR_I         reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    D_IGUAL         reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    NO_IGUAL        reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    OR              reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    AND             reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    LLV_I           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    PUNTOCOMA       reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    PAR_D           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    COMA            reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    IGUAL           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    BARRA           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    LLV_D           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    GUION_B         reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    INT             reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    FLOAT           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    ABS             reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    SQRT            reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    ENTERO          reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    DECIMAL         reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    TRUE            reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    FALSE           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    ID              reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    NOT             reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    PAR_I           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    IF              reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)
    MATCH           reduce using rule 80 (expresion -> PAR_I expresion PAR_D .)


state 110

    (63) expresion -> FLOAT D_PUNTO D_PUNTO . POW_FLOAT PAR_I expresion COMA expresion PAR_D

    POW_FLOAT       shift and go to state 126


state 111

    (64) expresion -> ABS PAR_I expresion . PAR_D
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 127
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 112

    (65) expresion -> SQRT PAR_I expresion . PAR_D
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    PAR_D           shift and go to state 128
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
    D_IGUAL         shift and go to state 68
    NO_IGUAL        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 113

    (35) match_exp -> MATCH expresion LLV_I . case_list_exp LLV_D
    (36) match_exp -> MATCH expresion LLV_I . case_list_exp default_exp LLV_D
    (37) case_list_exp -> . case_list_exp case_exp
    (38) case_list_exp -> . case_exp
    (39) case_exp -> . exp_list IGUAL MAYOR expresion
    (40) case_exp -> . exp_list IGUAL MAYOR expresion COMA
    (33) exp_list -> . exp_list BARRA expresion
    (34) exp_list -> . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (63) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (64) expresion -> . ABS PAR_I expresion PAR_D
    (65) expresion -> . SQRT PAR_I expresion PAR_D
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYOR_I expresion
    (74) expresion -> . expresion MENOR_I expresion
    (75) expresion -> . expresion D_IGUAL expresion
    (76) expresion -> . expresion NO_IGUAL expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PAR_I expresion PAR_D
    (81) expresion -> . exp_if
    (82) expresion -> . match_exp
    (22) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (35) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (36) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D

    MENOS           shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 33
    ABS             shift and go to state 34
    SQRT            shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 40
    NOT             shift and go to state 41
    PAR_I           shift and go to state 32
    IF              shift and go to state 28
    MATCH           shift and go to state 44

    expresion                      shift and go to state 114
    case_list_exp                  shift and go to state 129
    case_exp                       shift and go to state 130
    exp_list                       shift and go to state 131
    exp_if                         shift and go to state 42
    match_exp                      shift and go to state 43

state 114

    (34) exp_list -> expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYOR_I expresion
    (74) expresion -> expresion . MENOR_I expresion
    (75) expresion -> expresion . D_IGUAL expresion
    (76) expresion -> expresion . NO_IGUAL expresion
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 34 (exp_list -> expresion .)
    BARRA           reduce using rule 34 (exp_list -> expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULTI           shift and go to state 61
    DIV             shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR_I         shift and go to state 66
    MENOR_I         shift and go to state 67
