Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    AS              reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MAYOR_I         reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MENOR_I         reduce using rule 84 (expresion -> expresion MENOR expresion .)
    D_IGUAL         reduce using rule 84 (expresion -> expresion MENOR expresion .)
    NO_IGUAL        reduce using rule 84 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 84 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 84 (expresion -> expresion MENOR expresion .)
    LLV_I           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 84 (expresion -> expresion MENOR expresion .)
    PAR_D           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 84 (expresion -> expresion MENOR expresion .)
    IGUAL           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    LLV_D           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    BARRA           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    GUION_B         reduce using rule 84 (expresion -> expresion MENOR expresion .)
    INT             reduce using rule 84 (expresion -> expresion MENOR expresion .)
    FLOAT           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    ABS             reduce using rule 84 (expresion -> expresion MENOR expresion .)
    SQRT            reduce using rule 84 (expresion -> expresion MENOR expresion .)
    ENTERO          reduce using rule 84 (expresion -> expresion MENOR expresion .)
    DECIMAL         reduce using rule 84 (expresion -> expresion MENOR expresion .)
    TRUE            reduce using rule 84 (expresion -> expresion MENOR expresion .)
    FALSE           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    CHAR_S          reduce using rule 84 (expresion -> expresion MENOR expresion .)
    CADENA          reduce using rule 84 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 84 (expresion -> expresion MENOR expresion .)
    NOT             reduce using rule 84 (expresion -> expresion MENOR expresion .)
    PAR_I           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MATCH           reduce using rule 84 (expresion -> expresion MENOR expresion .)
    LOOP            reduce using rule 84 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72

  ! MAS             [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! MULTI           [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! PUNTO           [ reduce using rule 84 (expresion -> expresion MENOR expresion .) ]
  ! AS              [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_I         [ shift and go to state 76 ]
  ! MENOR_I         [ shift and go to state 77 ]
  ! D_IGUAL         [ shift and go to state 78 ]
  ! NO_IGUAL        [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]


state 119

    (85) expresion -> expresion MAYOR_I expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    AS              reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    MAYOR           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    MENOR           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    MAYOR_I         reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    MENOR_I         reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    D_IGUAL         reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    NO_IGUAL        reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    OR              reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    AND             reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    LLV_I           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    PUNTOCOMA       reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    PAR_D           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    COMA            reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    IGUAL           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    LLV_D           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    BARRA           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    GUION_B         reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    INT             reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    FLOAT           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    ABS             reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    SQRT            reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    ENTERO          reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    DECIMAL         reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    TRUE            reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    FALSE           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    CHAR_S          reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    CADENA          reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    ID              reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    NOT             reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    PAR_I           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    IF              reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    MATCH           reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    LOOP            reduce using rule 85 (expresion -> expresion MAYOR_I expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72

  ! MAS             [ reduce using rule 85 (expresion -> expresion MAYOR_I expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion MAYOR_I expresion .) ]
  ! MULTI           [ reduce using rule 85 (expresion -> expresion MAYOR_I expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion MAYOR_I expresion .) ]
  ! MODULO          [ reduce using rule 85 (expresion -> expresion MAYOR_I expresion .) ]
  ! PUNTO           [ reduce using rule 85 (expresion -> expresion MAYOR_I expresion .) ]
  ! AS              [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_I         [ shift and go to state 76 ]
  ! MENOR_I         [ shift and go to state 77 ]
  ! D_IGUAL         [ shift and go to state 78 ]
  ! NO_IGUAL        [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]


state 120

    (86) expresion -> expresion MENOR_I expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    AS              reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    MAYOR           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    MENOR           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    MAYOR_I         reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    MENOR_I         reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    D_IGUAL         reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    NO_IGUAL        reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    OR              reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    AND             reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    LLV_I           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    PUNTOCOMA       reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    PAR_D           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    COMA            reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    IGUAL           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    LLV_D           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    BARRA           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    GUION_B         reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    INT             reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    FLOAT           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    ABS             reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    SQRT            reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    ENTERO          reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    DECIMAL         reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    TRUE            reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    FALSE           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    CHAR_S          reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    CADENA          reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    ID              reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    NOT             reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    PAR_I           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    IF              reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    MATCH           reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    LOOP            reduce using rule 86 (expresion -> expresion MENOR_I expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72

  ! MAS             [ reduce using rule 86 (expresion -> expresion MENOR_I expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion MENOR_I expresion .) ]
  ! MULTI           [ reduce using rule 86 (expresion -> expresion MENOR_I expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion MENOR_I expresion .) ]
  ! MODULO          [ reduce using rule 86 (expresion -> expresion MENOR_I expresion .) ]
  ! PUNTO           [ reduce using rule 86 (expresion -> expresion MENOR_I expresion .) ]
  ! AS              [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_I         [ shift and go to state 76 ]
  ! MENOR_I         [ shift and go to state 77 ]
  ! D_IGUAL         [ shift and go to state 78 ]
  ! NO_IGUAL        [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]


state 121

    (87) expresion -> expresion D_IGUAL expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_I resolved as shift
  ! shift/reduce conflict for MENOR_I resolved as shift
  ! shift/reduce conflict for D_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    LLV_I           reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    PUNTOCOMA       reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    PAR_D           reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    COMA            reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    IGUAL           reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    LLV_D           reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    BARRA           reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    GUION_B         reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    INT             reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    FLOAT           reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    ABS             reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    SQRT            reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    ENTERO          reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    DECIMAL         reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    TRUE            reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    FALSE           reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    CHAR_S          reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    CADENA          reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    ID              reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    NOT             reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    PAR_I           reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    IF              reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    MATCH           reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    LOOP            reduce using rule 87 (expresion -> expresion D_IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72
    AS              shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_I         shift and go to state 76
    MENOR_I         shift and go to state 77
    D_IGUAL         shift and go to state 78
    NO_IGUAL        shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81

  ! MAS             [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! AS              [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! MAYOR_I         [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! MENOR_I         [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! D_IGUAL         [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! NO_IGUAL        [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! OR              [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]
  ! AND             [ reduce using rule 87 (expresion -> expresion D_IGUAL expresion .) ]


state 122

    (88) expresion -> expresion NO_IGUAL expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    AS              reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    MENOR           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    MAYOR_I         reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    MENOR_I         reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    D_IGUAL         reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    NO_IGUAL        reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    OR              reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    AND             reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    LLV_I           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    PUNTOCOMA       reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    PAR_D           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    COMA            reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    IGUAL           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    LLV_D           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    BARRA           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    GUION_B         reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    INT             reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    FLOAT           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    ABS             reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    SQRT            reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    ENTERO          reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    DECIMAL         reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    TRUE            reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    FALSE           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    CHAR_S          reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    CADENA          reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    ID              reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    NOT             reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    PAR_I           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    IF              reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    MATCH           reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    LOOP            reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72

  ! MAS             [ reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MULTI           [ reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .) ]
  ! PUNTO           [ reduce using rule 88 (expresion -> expresion NO_IGUAL expresion .) ]
  ! AS              [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR_I         [ shift and go to state 76 ]
  ! MENOR_I         [ shift and go to state 77 ]
  ! D_IGUAL         [ shift and go to state 78 ]
  ! NO_IGUAL        [ shift and go to state 79 ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]


state 123

    (89) expresion -> expresion OR expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    AS              reduce using rule 89 (expresion -> expresion OR expresion .)
    D_IGUAL         reduce using rule 89 (expresion -> expresion OR expresion .)
    OR              reduce using rule 89 (expresion -> expresion OR expresion .)
    AND             reduce using rule 89 (expresion -> expresion OR expresion .)
    LLV_I           reduce using rule 89 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 89 (expresion -> expresion OR expresion .)
    PAR_D           reduce using rule 89 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 89 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 89 (expresion -> expresion OR expresion .)
    LLV_D           reduce using rule 89 (expresion -> expresion OR expresion .)
    BARRA           reduce using rule 89 (expresion -> expresion OR expresion .)
    GUION_B         reduce using rule 89 (expresion -> expresion OR expresion .)
    INT             reduce using rule 89 (expresion -> expresion OR expresion .)
    FLOAT           reduce using rule 89 (expresion -> expresion OR expresion .)
    ABS             reduce using rule 89 (expresion -> expresion OR expresion .)
    SQRT            reduce using rule 89 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 89 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 89 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 89 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 89 (expresion -> expresion OR expresion .)
    CHAR_S          reduce using rule 89 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 89 (expresion -> expresion OR expresion .)
    ID              reduce using rule 89 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 89 (expresion -> expresion OR expresion .)
    PAR_I           reduce using rule 89 (expresion -> expresion OR expresion .)
    IF              reduce using rule 89 (expresion -> expresion OR expresion .)
    MATCH           reduce using rule 89 (expresion -> expresion OR expresion .)
    LOOP            reduce using rule 89 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MULTI           shift and go to state 69
    DIV             shift and go to state 70
    MODULO          shift and go to state 71
    PUNTO           shift and go to state 72
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_I         shift and go to state 76
    MENOR_I         shift and go to state 77
    NO_IGUAL        shift and go to state 79

  ! MAS             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MULTI           [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! PUNTO           [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MAYOR_I         [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! MENOR_I         [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! NO_IGUAL        [ reduce using rule 89 (expresion -> expresion OR expresion .) ]
  ! AS              [ shift and go to state 73 ]
  ! D_IGUAL         [ shift and go to state 78 ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]


state 124

    (90) expresion -> expresion AND expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTI expresion
    (67) expresion -> expresion . DIV expresion
    (68) expresion -> expresion . MODULO expresion
    (80) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (81) expresion -> expresion . AS tipo
    (83) expresion -> expresion . MAYOR expresion
    (84) expresion -> expresion . MENOR expresion
    (85) expresion -> expresion . MAYOR_I expresion
    (86) expresion -> expresion . MENOR_I expresion
    (87) expresion -> expresion . D_IGUAL expresion
    (88) expresion -> expresion . NO_IGUAL expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    AS              reduce using rule 90 (expresion -> expresion AND expresion .)
    D_IGUAL         reduce using rule 90 (expresion -> expresion AND expresion .)
    OR              reduce using rule 90 (expresion -> expresion AND expresion .)
    AND             reduce using rule 90 (expresion -> expresion AND expresion .)
    LLV_I           reduce using rule 90 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 90 (expresion -> expresion AND expresion .)
    PAR_D           reduce using rule 90 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 90 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 90 (expresion -> expresion AND expresion .)
    LLV_D           reduce using rule 90 (expresion -> expresion AND expresion .)
    BARRA           reduce using rule 90 (expresion -> expresion AND expresion .)
    GUION_B         reduce using rule 90 (expresion -> expresion AND expresion .)
    INT             reduce using rule 90 (expresion -> expresion AND expresion .)
    FLOAT           reduce using rule 90 (expresion -> expresion AND expresion .)
    ABS             reduce using rule 90 (expresion -> expresion AND expresion .)
    SQRT            reduce using rule 90 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 90 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 90 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 90 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 90 (expresion -> expresion AND expresion .)
    CHAR_S          reduce using rule 90 (expresion -> expresion AND expresion .)
